"","V1","V2","V3"
"1",23.5,-129.5,0.093
"2",23.5,-128.5,0.103
"3",23.5,-127.5,0.104
"4",23.5,-126.5,0.115
"5",23.5,-125.5,0.11
"6",23.5,-124.5,0.11
"7",23.5,-123.5,0.117
"8",23.5,-122.5,0.124
"9",23.5,-121.5,0.119
"10",23.5,-120.5,0.103
"11",23.5,-119.5,0.11
"12",23.5,-118.5,0.12
"13",23.5,-117.5,0.098
"14",23.5,-116.5,0.094
"15",23.5,-115.5,0.126
"16",23.5,-114.5,0.112
"17",23.5,-113.5,0.1
"18",23.5,-112.5,0.108
"19",23.5,-111.5,0.105
"20",23.5,-110.5,0.1
"21",23.5,-109.5,0.067
"22",23.5,-108.5,0.11
"23",23.5,-107.5,0.117
"24",23.5,-106.5,0.069
"25",23.5,-105.5,0.042
"26",23.5,-104.5,0.056
"27",23.5,-103.5,0.045
"28",23.5,-102.5,0.061
"29",23.5,-101.5,0.149
"30",23.5,-100.5,0.167
"31",23.5,-99.5,0.067
"32",23.5,-98.5,0.107
"33",23.5,-97.5,0.191
"34",23.5,-96.5,0.236
"35",23.5,-95.5,0.228
"36",23.5,-94.5,0.227
"37",23.5,-93.5,0.22
"38",23.5,-92.5,0.204
"39",23.5,-91.5,0.201
"40",23.5,-90.5,0.165
"41",23.5,-89.5,0.158
"42",23.5,-88.5,0.166
"43",23.5,-87.5,0.16
"44",23.5,-86.5,0.16
"45",23.5,-85.5,0.145
"46",23.5,-84.5,0.134
"47",23.5,-83.5,0.14
"48",23.5,-82.5,0.141
"49",23.5,-81.5,0.135
"50",23.5,-80.5,0.161
"51",23.5,-79.5,0.151
"52",23.5,-78.5,0.167
"53",23.5,-77.5,0.152
"54",23.5,-76.5,0.14
"55",23.5,-75.5,0.138
"56",23.5,-74.5,0.136
"57",23.5,-73.5,0.137
"58",23.5,-72.5,0.139
"59",23.5,-71.5,0.137
"60",23.5,-70.5,0.134
"61",23.5,-69.5,0.137
"62",23.5,-68.5,0.12
"63",23.5,-67.5,0.129
"64",23.5,-66.5,0.127
"65",23.5,-65.5,0.129
"66",23.5,-64.5,0.126
"67",23.5,-63.5,0.133
"68",23.5,-62.5,0.136
"69",23.5,-61.5,0.135
"70",23.5,-60.5,0.15
"71",24.5,-129.5,0.088
"72",24.5,-128.5,0.093
"73",24.5,-127.5,0.103
"74",24.5,-126.5,0.105
"75",24.5,-125.5,0.105
"76",24.5,-124.5,0.102
"77",24.5,-123.5,0.119
"78",24.5,-122.5,0.112
"79",24.5,-121.5,0.126
"80",24.5,-120.5,0.124
"81",24.5,-119.5,0.119
"82",24.5,-118.5,0.106
"83",24.5,-117.5,0.106
"84",24.5,-116.5,0.115
"85",24.5,-115.5,0.125
"86",24.5,-114.5,0.114
"87",24.5,-113.5,0.103
"88",24.5,-112.5,0.101
"89",24.5,-111.5,0.173
"90",24.5,-110.5,0.175
"91",24.5,-109.5,0.104
"92",24.5,-108.5,0.109
"93",24.5,-107.5,0.108
"94",24.5,-106.5,0.038
"95",24.5,-105.5,0.037
"96",24.5,-104.5,0.064
"97",24.5,-103.5,0.112
"98",24.5,-102.5,0.218
"99",24.5,-101.5,0.23
"100",24.5,-100.5,0.171
"101",24.5,-99.5,0.064
"102",24.5,-98.5,0.097
"103",24.5,-97.5,0.204
"104",24.5,-96.5,0.214
"105",24.5,-95.5,0.217
"106",24.5,-94.5,0.214
"107",24.5,-93.5,0.201
"108",24.5,-92.5,0.187
"109",24.5,-91.5,0.185
"110",24.5,-90.5,0.165
"111",24.5,-89.5,0.151
"112",24.5,-88.5,0.15
"113",24.5,-87.5,0.15
"114",24.5,-86.5,0.151
"115",24.5,-85.5,0.155
"116",24.5,-84.5,0.149
"117",24.5,-83.5,0.15
"118",24.5,-82.5,0.149
"119",24.5,-81.5,0.151
"120",24.5,-80.5,0.152
"121",24.5,-79.5,0.139
"122",24.5,-78.5,0.137
"123",24.5,-77.5,0.142
"124",24.5,-76.5,0.13
"125",24.5,-75.5,0.128
"126",24.5,-74.5,0.133
"127",24.5,-73.5,0.13
"128",24.5,-72.5,0.126
"129",24.5,-71.5,0.122
"130",24.5,-70.5,0.122
"131",24.5,-69.5,0.124
"132",24.5,-68.5,0.113
"133",24.5,-67.5,0.114
"134",24.5,-66.5,0.116
"135",24.5,-65.5,0.117
"136",24.5,-64.5,0.121
"137",24.5,-63.5,0.124
"138",24.5,-62.5,0.119
"139",24.5,-61.5,0.121
"140",24.5,-60.5,0.13
"141",25.5,-129.5,0.092
"142",25.5,-128.5,0.089
"143",25.5,-127.5,0.1
"144",25.5,-126.5,0.111
"145",25.5,-125.5,0.108
"146",25.5,-124.5,0.106
"147",25.5,-123.5,0.117
"148",25.5,-122.5,0.114
"149",25.5,-121.5,0.127
"150",25.5,-120.5,0.109
"151",25.5,-119.5,0.105
"152",25.5,-118.5,0.11
"153",25.5,-117.5,0.095
"154",25.5,-116.5,0.108
"155",25.5,-115.5,0.121
"156",25.5,-114.5,0.12
"157",25.5,-113.5,0.099
"158",25.5,-112.5,0.089
"159",25.5,-111.5,0.146
"160",25.5,-110.5,0.103
"161",25.5,-109.5,0.111
"162",25.5,-108.5,0.116
"163",25.5,-107.5,0.035
"164",25.5,-106.5,0.031
"165",25.5,-105.5,0.072
"166",25.5,-104.5,0.117
"167",25.5,-103.5,0.234
"168",25.5,-102.5,0.333
"169",25.5,-101.5,0.181
"170",25.5,-100.5,0.077
"171",25.5,-99.5,0.081
"172",25.5,-98.5,0.145
"173",25.5,-97.5,0.198
"174",25.5,-96.5,0.197
"175",25.5,-95.5,0.197
"176",25.5,-94.5,0.193
"177",25.5,-93.5,0.187
"178",25.5,-92.5,0.18
"179",25.5,-91.5,0.176
"180",25.5,-90.5,0.162
"181",25.5,-89.5,0.15
"182",25.5,-88.5,0.153
"183",25.5,-87.5,0.151
"184",25.5,-86.5,0.148
"185",25.5,-85.5,0.155
"186",25.5,-84.5,0.156
"187",25.5,-83.5,0.141
"188",25.5,-82.5,0.139
"189",25.5,-81.5,0.129
"190",25.5,-80.5,0.182
"191",25.5,-79.5,0.135
"192",25.5,-78.5,0.135
"193",25.5,-77.5,0.139
"194",25.5,-76.5,0.13
"195",25.5,-75.5,0.121
"196",25.5,-74.5,0.128
"197",25.5,-73.5,0.124
"198",25.5,-72.5,0.121
"199",25.5,-71.5,0.12
"200",25.5,-70.5,0.114
"201",25.5,-69.5,0.11
"202",25.5,-68.5,0.113
"203",25.5,-67.5,0.113
"204",25.5,-66.5,0.116
"205",25.5,-65.5,0.113
"206",25.5,-64.5,0.112
"207",25.5,-63.5,0.11
"208",25.5,-62.5,0.108
"209",25.5,-61.5,0.109
"210",25.5,-60.5,0.121
"211",26.5,-129.5,0.097
"212",26.5,-128.5,0.105
"213",26.5,-127.5,0.1
"214",26.5,-126.5,0.099
"215",26.5,-125.5,0.101
"216",26.5,-124.5,0.107
"217",26.5,-123.5,0.107
"218",26.5,-122.5,0.113
"219",26.5,-121.5,0.126
"220",26.5,-120.5,0.102
"221",26.5,-119.5,0.104
"222",26.5,-118.5,0.108
"223",26.5,-117.5,0.106
"224",26.5,-116.5,0.105
"225",26.5,-115.5,0.123
"226",26.5,-114.5,0.102
"227",26.5,-113.5,0.09
"228",26.5,-112.5,0.137
"229",26.5,-111.5,0.158
"230",26.5,-110.5,0.096
"231",26.5,-109.5,0.1
"232",26.5,-108.5,0.028
"233",26.5,-107.5,0.025
"234",26.5,-106.5,0.049
"235",26.5,-105.5,0.077
"236",26.5,-104.5,0.221
"237",26.5,-103.5,0.331
"238",26.5,-102.5,0.287
"239",26.5,-101.5,0.181
"240",26.5,-100.5,0.136
"241",26.5,-99.5,0.107
"242",26.5,-98.5,0.128
"243",26.5,-97.5,0.157
"244",26.5,-96.5,0.186
"245",26.5,-95.5,0.176
"246",26.5,-94.5,0.182
"247",26.5,-93.5,0.171
"248",26.5,-92.5,0.17
"249",26.5,-91.5,0.167
"250",26.5,-90.5,0.161
"251",26.5,-89.5,0.154
"252",26.5,-88.5,0.152
"253",26.5,-87.5,0.157
"254",26.5,-86.5,0.153
"255",26.5,-85.5,0.151
"256",26.5,-84.5,0.146
"257",26.5,-83.5,0.134
"258",26.5,-82.5,0.122
"259",26.5,-81.5,0.078
"260",26.5,-80.5,0.125
"261",26.5,-79.5,0.132
"262",26.5,-78.5,0.135
"263",26.5,-77.5,0.129
"264",26.5,-76.5,0.128
"265",26.5,-75.5,0.118
"266",26.5,-74.5,0.118
"267",26.5,-73.5,0.117
"268",26.5,-72.5,0.115
"269",26.5,-71.5,0.12
"270",26.5,-70.5,0.115
"271",26.5,-69.5,0.11
"272",26.5,-68.5,0.113
"273",26.5,-67.5,0.11
"274",26.5,-66.5,0.115
"275",26.5,-65.5,0.11
"276",26.5,-64.5,0.11
"277",26.5,-63.5,0.109
"278",26.5,-62.5,0.109
"279",26.5,-61.5,0.105
"280",26.5,-60.5,0.105
"281",27.5,-129.5,0.105
"282",27.5,-128.5,0.106
"283",27.5,-127.5,0.103
"284",27.5,-126.5,0.109
"285",27.5,-125.5,0.108
"286",27.5,-124.5,0.106
"287",27.5,-123.5,0.102
"288",27.5,-122.5,0.11
"289",27.5,-121.5,0.117
"290",27.5,-120.5,0.093
"291",27.5,-119.5,0.102
"292",27.5,-118.5,0.113
"293",27.5,-117.5,0.124
"294",27.5,-116.5,0.118
"295",27.5,-115.5,0.114
"296",27.5,-114.5,0.11
"297",27.5,-113.5,0.131
"298",27.5,-112.5,0.172
"299",27.5,-111.5,0.093
"300",27.5,-110.5,0.099
"301",27.5,-109.5,0.047
"302",27.5,-108.5,0.025
"303",27.5,-107.5,0.044
"304",27.5,-106.5,0.076
"305",27.5,-105.5,0.157
"306",27.5,-104.5,0.235
"307",27.5,-103.5,0.351
"308",27.5,-102.5,0.241
"309",27.5,-101.5,0.163
"310",27.5,-100.5,0.171
"311",27.5,-99.5,0.131
"312",27.5,-98.5,0.098
"313",27.5,-97.5,0.122
"314",27.5,-96.5,0.17
"315",27.5,-95.5,0.169
"316",27.5,-94.5,0.166
"317",27.5,-93.5,0.162
"318",27.5,-92.5,0.164
"319",27.5,-91.5,0.157
"320",27.5,-90.5,0.162
"321",27.5,-89.5,0.154
"322",27.5,-88.5,0.151
"323",27.5,-87.5,0.153
"324",27.5,-86.5,0.148
"325",27.5,-85.5,0.148
"326",27.5,-84.5,0.142
"327",27.5,-83.5,0.137
"328",27.5,-82.5,0.082
"329",27.5,-81.5,0.047
"330",27.5,-80.5,0.087
"331",27.5,-79.5,0.134
"332",27.5,-78.5,0.132
"333",27.5,-77.5,0.134
"334",27.5,-76.5,0.133
"335",27.5,-75.5,0.128
"336",27.5,-74.5,0.122
"337",27.5,-73.5,0.121
"338",27.5,-72.5,0.114
"339",27.5,-71.5,0.11
"340",27.5,-70.5,0.112
"341",27.5,-69.5,0.109
"342",27.5,-68.5,0.105
"343",27.5,-67.5,0.107
"344",27.5,-66.5,0.113
"345",27.5,-65.5,0.111
"346",27.5,-64.5,0.11
"347",27.5,-63.5,0.11
"348",27.5,-62.5,0.109
"349",27.5,-61.5,0.109
"350",27.5,-60.5,0.105
"351",28.5,-129.5,0.101
"352",28.5,-128.5,0.1
"353",28.5,-127.5,0.1
"354",28.5,-126.5,0.107
"355",28.5,-125.5,0.1
"356",28.5,-124.5,0.106
"357",28.5,-123.5,0.111
"358",28.5,-122.5,0.114
"359",28.5,-121.5,0.113
"360",28.5,-120.5,0.096
"361",28.5,-119.5,0.105
"362",28.5,-118.5,0.114
"363",28.5,-117.5,0.114
"364",28.5,-116.5,0.114
"365",28.5,-115.5,0.11
"366",28.5,-114.5,0.104
"367",28.5,-113.5,0.16
"368",28.5,-112.5,0.119
"369",28.5,-111.5,0.12
"370",28.5,-110.5,0.07
"371",28.5,-109.5,0.015
"372",28.5,-108.5,0.021
"373",28.5,-107.5,0.035
"374",28.5,-106.5,0.082
"375",28.5,-105.5,0.188
"376",28.5,-104.5,0.161
"377",28.5,-103.5,0.275
"378",28.5,-102.5,0.205
"379",28.5,-101.5,0.112
"380",28.5,-100.5,0.135
"381",28.5,-99.5,0.082
"382",28.5,-98.5,0.091
"383",28.5,-97.5,0.057
"384",28.5,-96.5,0.102
"385",28.5,-95.5,0.149
"386",28.5,-94.5,0.156
"387",28.5,-93.5,0.156
"388",28.5,-92.5,0.143
"389",28.5,-91.5,0.178
"390",28.5,-90.5,0.158
"391",28.5,-89.5,0.15
"392",28.5,-88.5,0.146
"393",28.5,-87.5,0.147
"394",28.5,-86.5,0.142
"395",28.5,-85.5,0.142
"396",28.5,-84.5,0.137
"397",28.5,-83.5,0.132
"398",28.5,-82.5,0.078
"399",28.5,-81.5,0.055
"400",28.5,-80.5,0.106
"401",28.5,-79.5,0.133
"402",28.5,-78.5,0.132
"403",28.5,-77.5,0.138
"404",28.5,-76.5,0.138
"405",28.5,-75.5,0.127
"406",28.5,-74.5,0.123
"407",28.5,-73.5,0.121
"408",28.5,-72.5,0.114
"409",28.5,-71.5,0.113
"410",28.5,-70.5,0.115
"411",28.5,-69.5,0.109
"412",28.5,-68.5,0.103
"413",28.5,-67.5,0.107
"414",28.5,-66.5,0.112
"415",28.5,-65.5,0.115
"416",28.5,-64.5,0.109
"417",28.5,-63.5,0.107
"418",28.5,-62.5,0.105
"419",28.5,-61.5,0.108
"420",28.5,-60.5,0.108
"421",29.5,-129.5,0.097
"422",29.5,-128.5,0.103
"423",29.5,-127.5,0.102
"424",29.5,-126.5,0.103
"425",29.5,-125.5,0.098
"426",29.5,-124.5,0.099
"427",29.5,-123.5,0.115
"428",29.5,-122.5,0.11
"429",29.5,-121.5,0.096
"430",29.5,-120.5,0.098
"431",29.5,-119.5,0.104
"432",29.5,-118.5,0.105
"433",29.5,-117.5,0.109
"434",29.5,-116.5,0.107
"435",29.5,-115.5,0.089
"436",29.5,-114.5,0.104
"437",29.5,-113.5,0.088
"438",29.5,-112.5,0.138
"439",29.5,-111.5,0.144
"440",29.5,-110.5,0.073
"441",29.5,-109.5,0.049
"442",29.5,-108.5,0.027
"443",29.5,-107.5,0.055
"444",29.5,-106.5,0.09
"445",29.5,-105.5,0.285
"446",29.5,-104.5,0.32
"447",29.5,-103.5,0.282
"448",29.5,-102.5,0.249
"449",29.5,-101.5,0.246
"450",29.5,-100.5,0.121
"451",29.5,-99.5,0.052
"452",29.5,-98.5,0.065
"453",29.5,-97.5,0.058
"454",29.5,-96.5,0.05
"455",29.5,-95.5,0.079
"456",29.5,-94.5,0.119
"457",29.5,-93.5,0.141
"458",29.5,-92.5,0.132
"459",29.5,-91.5,0.16
"460",29.5,-90.5,0.111
"461",29.5,-89.5,0.166
"462",29.5,-88.5,0.143
"463",29.5,-87.5,0.15
"464",29.5,-86.5,0.145
"465",29.5,-85.5,0.135
"466",29.5,-84.5,0.126
"467",29.5,-83.5,0.097
"468",29.5,-82.5,0.055
"469",29.5,-81.5,0.067
"470",29.5,-80.5,0.127
"471",29.5,-79.5,0.132
"472",29.5,-78.5,0.137
"473",29.5,-77.5,0.135
"474",29.5,-76.5,0.14
"475",29.5,-75.5,0.129
"476",29.5,-74.5,0.129
"477",29.5,-73.5,0.125
"478",29.5,-72.5,0.121
"479",29.5,-71.5,0.116
"480",29.5,-70.5,0.109
"481",29.5,-69.5,0.11
"482",29.5,-68.5,0.104
"483",29.5,-67.5,0.103
"484",29.5,-66.5,0.107
"485",29.5,-65.5,0.111
"486",29.5,-64.5,0.107
"487",29.5,-63.5,0.112
"488",29.5,-62.5,0.115
"489",29.5,-61.5,0.114
"490",29.5,-60.5,0.111
"491",30.5,-129.5,0.102
"492",30.5,-128.5,0.102
"493",30.5,-127.5,0.105
"494",30.5,-126.5,0.101
"495",30.5,-125.5,0.101
"496",30.5,-124.5,0.108
"497",30.5,-123.5,0.114
"498",30.5,-122.5,0.115
"499",30.5,-121.5,0.101
"500",30.5,-120.5,0.107
"501",30.5,-119.5,0.107
"502",30.5,-118.5,0.107
"503",30.5,-117.5,0.121
"504",30.5,-116.5,0.096
"505",30.5,-115.5,0.069
"506",30.5,-114.5,0.125
"507",30.5,-113.5,0.09
"508",30.5,-112.5,0.294
"509",30.5,-111.5,0.177
"510",30.5,-110.5,0.086
"511",30.5,-109.5,0.104
"512",30.5,-108.5,0.076
"513",30.5,-107.5,0.156
"514",30.5,-106.5,0.191
"515",30.5,-105.5,0.308
"516",30.5,-104.5,0.215
"517",30.5,-103.5,0.143
"518",30.5,-102.5,0.265
"519",30.5,-101.5,0.222
"520",30.5,-100.5,0.137
"521",30.5,-99.5,0.073
"522",30.5,-98.5,0.048
"523",30.5,-97.5,0.065
"524",30.5,-96.5,0.058
"525",30.5,-95.5,0.063
"526",30.5,-94.5,0.061
"527",30.5,-93.5,0.063
"528",30.5,-92.5,0.076
"529",30.5,-91.5,0.071
"530",30.5,-90.5,0.075
"531",30.5,-89.5,0.081
"532",30.5,-88.5,0.098
"533",30.5,-87.5,0.097
"534",30.5,-86.5,0.108
"535",30.5,-85.5,0.073
"536",30.5,-84.5,0.089
"537",30.5,-83.5,0.076
"538",30.5,-82.5,0.076
"539",30.5,-81.5,0.107
"540",30.5,-80.5,0.132
"541",30.5,-79.5,0.135
"542",30.5,-78.5,0.141
"543",30.5,-77.5,0.141
"544",30.5,-76.5,0.135
"545",30.5,-75.5,0.129
"546",30.5,-74.5,0.124
"547",30.5,-73.5,0.122
"548",30.5,-72.5,0.126
"549",30.5,-71.5,0.124
"550",30.5,-70.5,0.117
"551",30.5,-69.5,0.113
"552",30.5,-68.5,0.113
"553",30.5,-67.5,0.112
"554",30.5,-66.5,0.114
"555",30.5,-65.5,0.115
"556",30.5,-64.5,0.117
"557",30.5,-63.5,0.116
"558",30.5,-62.5,0.115
"559",30.5,-61.5,0.114
"560",30.5,-60.5,0.119
"561",31.5,-129.5,0.107
"562",31.5,-128.5,0.107
"563",31.5,-127.5,0.112
"564",31.5,-126.5,0.109
"565",31.5,-125.5,0.108
"566",31.5,-124.5,0.105
"567",31.5,-123.5,0.118
"568",31.5,-122.5,0.123
"569",31.5,-121.5,0.107
"570",31.5,-120.5,0.121
"571",31.5,-119.5,0.11
"572",31.5,-118.5,0.112
"573",31.5,-117.5,0.106
"574",31.5,-116.5,0.035
"575",31.5,-115.5,0.081
"576",31.5,-114.5,0.102
"577",31.5,-113.5,0.133
"578",31.5,-112.5,0.237
"579",31.5,-111.5,0.149
"580",31.5,-110.5,0.111
"581",31.5,-109.5,0.126
"582",31.5,-108.5,0.158
"583",31.5,-107.5,0.226
"584",31.5,-106.5,0.354
"585",31.5,-105.5,0.317
"586",31.5,-104.5,0.21
"587",31.5,-103.5,0.196
"588",31.5,-102.5,0.223
"589",31.5,-101.5,0.182
"590",31.5,-100.5,0.112
"591",31.5,-99.5,0.058
"592",31.5,-98.5,0.049
"593",31.5,-97.5,0.057
"594",31.5,-96.5,0.051
"595",31.5,-95.5,0.049
"596",31.5,-94.5,0.053
"597",31.5,-93.5,0.053
"598",31.5,-92.5,0.053
"599",31.5,-91.5,0.052
"600",31.5,-90.5,0.052
"601",31.5,-89.5,0.058
"602",31.5,-88.5,0.059
"603",31.5,-87.5,0.068
"604",31.5,-86.5,0.075
"605",31.5,-85.5,0.072
"606",31.5,-84.5,0.069
"607",31.5,-83.5,0.079
"608",31.5,-82.5,0.081
"609",31.5,-81.5,0.108
"610",31.5,-80.5,0.133
"611",31.5,-79.5,0.141
"612",31.5,-78.5,0.146
"613",31.5,-77.5,0.139
"614",31.5,-76.5,0.134
"615",31.5,-75.5,0.128
"616",31.5,-74.5,0.126
"617",31.5,-73.5,0.122
"618",31.5,-72.5,0.127
"619",31.5,-71.5,0.121
"620",31.5,-70.5,0.125
"621",31.5,-69.5,0.124
"622",31.5,-68.5,0.116
"623",31.5,-67.5,0.117
"624",31.5,-66.5,0.121
"625",31.5,-65.5,0.123
"626",31.5,-64.5,0.125
"627",31.5,-63.5,0.122
"628",31.5,-62.5,0.122
"629",31.5,-61.5,0.121
"630",31.5,-60.5,0.127
"631",32.5,-129.5,0.108
"632",32.5,-128.5,0.111
"633",32.5,-127.5,0.119
"634",32.5,-126.5,0.112
"635",32.5,-125.5,0.108
"636",32.5,-124.5,0.115
"637",32.5,-123.5,0.116
"638",32.5,-122.5,0.114
"639",32.5,-121.5,0.12
"640",32.5,-120.5,0.109
"641",32.5,-119.5,0.106
"642",32.5,-118.5,0.102
"643",32.5,-117.5,0.115
"644",32.5,-116.5,0.028
"645",32.5,-115.5,0.18
"646",32.5,-114.5,0.21
"647",32.5,-113.5,0.243
"648",32.5,-112.5,0.255
"649",32.5,-111.5,0.226
"650",32.5,-110.5,0.178
"651",32.5,-109.5,0.214
"652",32.5,-108.5,0.157
"653",32.5,-107.5,0.224
"654",32.5,-106.5,0.244
"655",32.5,-105.5,0.115
"656",32.5,-104.5,0.198
"657",32.5,-103.5,0.114
"658",32.5,-102.5,0.054
"659",32.5,-101.5,0.094
"660",32.5,-100.5,0.067
"661",32.5,-99.5,0.045
"662",32.5,-98.5,0.042
"663",32.5,-97.5,0.072
"664",32.5,-96.5,0.074
"665",32.5,-95.5,0.053
"666",32.5,-94.5,0.049
"667",32.5,-93.5,0.048
"668",32.5,-92.5,0.052
"669",32.5,-91.5,0.068
"670",32.5,-90.5,0.06
"671",32.5,-89.5,0.068
"672",32.5,-88.5,0.067
"673",32.5,-87.5,0.071
"674",32.5,-86.5,0.07
"675",32.5,-85.5,0.063
"676",32.5,-84.5,0.065
"677",32.5,-83.5,0.073
"678",32.5,-82.5,0.071
"679",32.5,-81.5,0.076
"680",32.5,-80.5,0.119
"681",32.5,-79.5,0.142
"682",32.5,-78.5,0.138
"683",32.5,-77.5,0.14
"684",32.5,-76.5,0.137
"685",32.5,-75.5,0.144
"686",32.5,-74.5,0.141
"687",32.5,-73.5,0.136
"688",32.5,-72.5,0.129
"689",32.5,-71.5,0.123
"690",32.5,-70.5,0.126
"691",32.5,-69.5,0.126
"692",32.5,-68.5,0.122
"693",32.5,-67.5,0.126
"694",32.5,-66.5,0.13
"695",32.5,-65.5,0.127
"696",32.5,-64.5,0.131
"697",32.5,-63.5,0.13
"698",32.5,-62.5,0.134
"699",32.5,-61.5,0.13
"700",32.5,-60.5,0.133
"701",33.5,-129.5,0.119
"702",33.5,-128.5,0.114
"703",33.5,-127.5,0.123
"704",33.5,-126.5,0.123
"705",33.5,-125.5,0.119
"706",33.5,-124.5,0.123
"707",33.5,-123.5,0.115
"708",33.5,-122.5,0.112
"709",33.5,-121.5,0.143
"710",33.5,-120.5,0.117
"711",33.5,-119.5,0.108
"712",33.5,-118.5,0.183
"713",33.5,-117.5,0.081
"714",33.5,-116.5,0.043
"715",33.5,-115.5,0.164
"716",33.5,-114.5,0.266
"717",33.5,-113.5,0.296
"718",33.5,-112.5,0.254
"719",33.5,-111.5,0.172
"720",33.5,-110.5,0.119
"721",33.5,-109.5,0.103
"722",33.5,-108.5,0.085
"723",33.5,-107.5,0.154
"724",33.5,-106.5,0.187
"725",33.5,-105.5,0.109
"726",33.5,-104.5,0.175
"727",33.5,-103.5,0.084
"728",33.5,-102.5,0.06
"729",33.5,-101.5,0.069
"730",33.5,-100.5,0.07
"731",33.5,-99.5,0.058
"732",33.5,-98.5,0.047
"733",33.5,-97.5,0.061
"734",33.5,-96.5,0.068
"735",33.5,-95.5,0.057
"736",33.5,-94.5,0.058
"737",33.5,-93.5,0.053
"738",33.5,-92.5,0.056
"739",33.5,-91.5,0.077
"740",33.5,-90.5,0.118
"741",33.5,-89.5,0.057
"742",33.5,-88.5,0.069
"743",33.5,-87.5,0.06
"744",33.5,-86.5,0.055
"745",33.5,-85.5,0.045
"746",33.5,-84.5,0.072
"747",33.5,-83.5,0.065
"748",33.5,-82.5,0.056
"749",33.5,-81.5,0.05
"750",33.5,-80.5,0.061
"751",33.5,-79.5,0.07
"752",33.5,-78.5,0.13
"753",33.5,-77.5,0.138
"754",33.5,-76.5,0.136
"755",33.5,-75.5,0.14
"756",33.5,-74.5,0.142
"757",33.5,-73.5,0.149
"758",33.5,-72.5,0.144
"759",33.5,-71.5,0.134
"760",33.5,-70.5,0.132
"761",33.5,-69.5,0.129
"762",33.5,-68.5,0.136
"763",33.5,-67.5,0.135
"764",33.5,-66.5,0.136
"765",33.5,-65.5,0.135
"766",33.5,-64.5,0.134
"767",33.5,-63.5,0.137
