"","V1","V2","V3"
"768",33.5,-62.5,0.138
"769",33.5,-61.5,0.141
"770",33.5,-60.5,0.139
"771",34.5,-129.5,0.12
"772",34.5,-128.5,0.122
"773",34.5,-127.5,0.125
"774",34.5,-126.5,0.122
"775",34.5,-125.5,0.128
"776",34.5,-124.5,0.131
"777",34.5,-123.5,0.126
"778",34.5,-122.5,0.126
"779",34.5,-121.5,0.119
"780",34.5,-120.5,0.065
"781",34.5,-119.5,0.046
"782",34.5,-118.5,0.071
"783",34.5,-117.5,0.136
"784",34.5,-116.5,0.145
"785",34.5,-115.5,0.295
"786",34.5,-114.5,0.297
"787",34.5,-113.5,0.177
"788",34.5,-112.5,0.111
"789",34.5,-111.5,0.098
"790",34.5,-110.5,0.07
"791",34.5,-109.5,0.146
"792",34.5,-108.5,0.119
"793",34.5,-107.5,0.142
"794",34.5,-106.5,0.108
"795",34.5,-105.5,0.075
"796",34.5,-104.5,0.089
"797",34.5,-103.5,0.09
"798",34.5,-102.5,0.079
"799",34.5,-101.5,0.083
"800",34.5,-100.5,0.067
"801",34.5,-99.5,0.064
"802",34.5,-98.5,0.055
"803",34.5,-97.5,0.05
"804",34.5,-96.5,0.05
"805",34.5,-95.5,0.054
"806",34.5,-94.5,0.057
"807",34.5,-93.5,0.055
"808",34.5,-92.5,0.068
"809",34.5,-91.5,0.1
"810",34.5,-90.5,0.103
"811",34.5,-89.5,0.054
"812",34.5,-88.5,0.063
"813",34.5,-87.5,0.064
"814",34.5,-86.5,0.063
"815",34.5,-85.5,0.064
"816",34.5,-84.5,0.069
"817",34.5,-83.5,0.076
"818",34.5,-82.5,0.058
"819",34.5,-81.5,0.054
"820",34.5,-80.5,0.065
"821",34.5,-79.5,0.065
"822",34.5,-78.5,0.062
"823",34.5,-77.5,0.09
"824",34.5,-76.5,0.127
"825",34.5,-75.5,0.135
"826",34.5,-74.5,0.136
"827",34.5,-73.5,0.147
"828",34.5,-72.5,0.145
"829",34.5,-71.5,0.14
"830",34.5,-70.5,0.137
"831",34.5,-69.5,0.132
"832",34.5,-68.5,0.139
"833",34.5,-67.5,0.135
"834",34.5,-66.5,0.137
"835",34.5,-65.5,0.134
"836",34.5,-64.5,0.141
"837",34.5,-63.5,0.137
"838",34.5,-62.5,0.135
"839",34.5,-61.5,0.141
"840",34.5,-60.5,0.145
"841",35.5,-129.5,0.123
"842",35.5,-128.5,0.123
"843",35.5,-127.5,0.125
"844",35.5,-126.5,0.127
"845",35.5,-125.5,0.131
"846",35.5,-124.5,0.132
"847",35.5,-123.5,0.132
"848",35.5,-122.5,0.132
"849",35.5,-121.5,0.085
"850",35.5,-120.5,0.033
"851",35.5,-119.5,0.107
"852",35.5,-118.5,0.058
"853",35.5,-117.5,0.348
"854",35.5,-116.5,0.376
"855",35.5,-115.5,0.29
"856",35.5,-114.5,0.282
"857",35.5,-113.5,0.116
"858",35.5,-112.5,0.095
"859",35.5,-111.5,0.146
"860",35.5,-110.5,0.183
"861",35.5,-109.5,0.102
"862",35.5,-108.5,0.071
"863",35.5,-107.5,0.11
"864",35.5,-106.5,0.137
"865",35.5,-105.5,0.059
"866",35.5,-104.5,0.068
"867",35.5,-103.5,0.091
"868",35.5,-102.5,0.123
"869",35.5,-101.5,0.143
"870",35.5,-100.5,0.101
"871",35.5,-99.5,0.058
"872",35.5,-98.5,0.054
"873",35.5,-97.5,0.062
"874",35.5,-96.5,0.053
"875",35.5,-95.5,0.076
"876",35.5,-94.5,0.072
"877",35.5,-93.5,0.059
"878",35.5,-92.5,0.058
"879",35.5,-91.5,0.085
"880",35.5,-90.5,0.124
"881",35.5,-89.5,0.083
"882",35.5,-88.5,0.071
"883",35.5,-87.5,0.054
"884",35.5,-86.5,0.057
"885",35.5,-85.5,0.059
"886",35.5,-84.5,0.071
"887",35.5,-83.5,0.054
"888",35.5,-82.5,0.054
"889",35.5,-81.5,0.058
"890",35.5,-80.5,0.062
"891",35.5,-79.5,0.048
"892",35.5,-78.5,0.067
"893",35.5,-77.5,0.07
"894",35.5,-76.5,0.079
"895",35.5,-75.5,0.12
"896",35.5,-74.5,0.135
"897",35.5,-73.5,0.145
"898",35.5,-72.5,0.145
"899",35.5,-71.5,0.144
"900",35.5,-70.5,0.135
"901",35.5,-69.5,0.138
"902",35.5,-68.5,0.147
"903",35.5,-67.5,0.143
"904",35.5,-66.5,0.137
"905",35.5,-65.5,0.139
"906",35.5,-64.5,0.147
"907",35.5,-63.5,0.144
"908",35.5,-62.5,0.138
"909",35.5,-61.5,0.138
"910",35.5,-60.5,0.143
"911",36.5,-129.5,0.117
"912",36.5,-128.5,0.125
"913",36.5,-127.5,0.122
"914",36.5,-126.5,0.135
"915",36.5,-125.5,0.131
"916",36.5,-124.5,0.127
"917",36.5,-123.5,0.126
"918",36.5,-122.5,0.131
"919",36.5,-121.5,0.023
"920",36.5,-120.5,0.077
"921",36.5,-119.5,0.103
"922",36.5,-118.5,0.072
"923",36.5,-117.5,0.243
"924",36.5,-116.5,0.318
"925",36.5,-115.5,0.322
"926",36.5,-114.5,0.277
"927",36.5,-113.5,0.127
"928",36.5,-112.5,0.072
"929",36.5,-111.5,0.104
"930",36.5,-110.5,0.086
"931",36.5,-109.5,0.062
"932",36.5,-108.5,0.096
"933",36.5,-107.5,0.113
"934",36.5,-106.5,0.081
"935",36.5,-105.5,0.087
"936",36.5,-104.5,0.056
"937",36.5,-103.5,0.105
"938",36.5,-102.5,0.127
"939",36.5,-101.5,0.138
"940",36.5,-100.5,0.129
"941",36.5,-99.5,0.071
"942",36.5,-98.5,0.056
"943",36.5,-97.5,0.063
"944",36.5,-96.5,0.066
"945",36.5,-95.5,0.086
"946",36.5,-94.5,0.072
"947",36.5,-93.5,0.06
"948",36.5,-92.5,0.059
"949",36.5,-91.5,0.061
"950",36.5,-90.5,0.101
"951",36.5,-89.5,0.123
"952",36.5,-88.5,0.078
"953",36.5,-87.5,0.073
"954",36.5,-86.5,0.076
"955",36.5,-85.5,0.059
"956",36.5,-84.5,0.049
"957",36.5,-83.5,0.056
"958",36.5,-82.5,0.059
"959",36.5,-81.5,0.049
"960",36.5,-80.5,0.049
"961",36.5,-79.5,0.048
"962",36.5,-78.5,0.053
"963",36.5,-77.5,0.059
"964",36.5,-76.5,0.088
"965",36.5,-75.5,0.13
"966",36.5,-74.5,0.133
"967",36.5,-73.5,0.139
"968",36.5,-72.5,0.145
"969",36.5,-71.5,0.15
"970",36.5,-70.5,0.145
"971",36.5,-69.5,0.145
"972",36.5,-68.5,0.152
"973",36.5,-67.5,0.146
"974",36.5,-66.5,0.145
"975",36.5,-65.5,0.147
"976",36.5,-64.5,0.153
"977",36.5,-63.5,0.158
"978",36.5,-62.5,0.156
"979",36.5,-61.5,0.146
"980",36.5,-60.5,0.15
"981",37.5,-129.5,0.119
"982",37.5,-128.5,0.127
"983",37.5,-127.5,0.125
"984",37.5,-126.5,0.132
"985",37.5,-125.5,0.133
"986",37.5,-124.5,0.124
"987",37.5,-123.5,0.118
"988",37.5,-122.5,0.076
"989",37.5,-121.5,0.053
"990",37.5,-120.5,0.066
"991",37.5,-119.5,0.058
"992",37.5,-118.5,0.217
"993",37.5,-117.5,0.301
"994",37.5,-116.5,0.296
"995",37.5,-115.5,0.326
"996",37.5,-114.5,0.239
"997",37.5,-113.5,0.125
"998",37.5,-112.5,0.076
"999",37.5,-111.5,0.089
"1000",37.5,-110.5,0.079
"1001",37.5,-109.5,0.065
"1002",37.5,-108.5,0.073
"1003",37.5,-107.5,0.064
"1004",37.5,-106.5,0.135
"1005",37.5,-105.5,0.151
"1006",37.5,-104.5,0.098
"1007",37.5,-103.5,0.139
"1008",37.5,-102.5,0.149
"1009",37.5,-101.5,0.115
"1010",37.5,-100.5,0.11
"1011",37.5,-99.5,0.085
"1012",37.5,-98.5,0.072
"1013",37.5,-97.5,0.084
"1014",37.5,-96.5,0.075
"1015",37.5,-95.5,0.068
"1016",37.5,-94.5,0.083
"1017",37.5,-93.5,0.08
"1018",37.5,-92.5,0.062
"1019",37.5,-91.5,0.065
"1020",37.5,-90.5,0.07
"1021",37.5,-89.5,0.096
"1022",37.5,-88.5,0.084
"1023",37.5,-87.5,0.091
"1024",37.5,-86.5,0.07
"1025",37.5,-85.5,0.068
"1026",37.5,-84.5,0.062
"1027",37.5,-83.5,0.052
"1028",37.5,-82.5,0.052
"1029",37.5,-81.5,0.042
"1030",37.5,-80.5,0.031
"1031",37.5,-79.5,0.042
"1032",37.5,-78.5,0.042
"1033",37.5,-77.5,0.058
"1034",37.5,-76.5,0.092
"1035",37.5,-75.5,0.129
"1036",37.5,-74.5,0.133
"1037",37.5,-73.5,0.133
"1038",37.5,-72.5,0.132
"1039",37.5,-71.5,0.144
"1040",37.5,-70.5,0.144
"1041",37.5,-69.5,0.139
"1042",37.5,-68.5,0.134
"1043",37.5,-67.5,0.131
"1044",37.5,-66.5,0.139
"1045",37.5,-65.5,0.144
"1046",37.5,-64.5,0.151
"1047",37.5,-63.5,0.148
"1048",37.5,-62.5,0.156
"1049",37.5,-61.5,0.158
"1050",37.5,-60.5,0.157
"1051",38.5,-129.5,0.122
"1052",38.5,-128.5,0.132
"1053",38.5,-127.5,0.13
"1054",38.5,-126.5,0.128
"1055",38.5,-125.5,0.131
"1056",38.5,-124.5,0.125
"1057",38.5,-123.5,0.07
"1058",38.5,-122.5,0.025
"1059",38.5,-121.5,0.075
"1060",38.5,-120.5,0.041
"1061",38.5,-119.5,0.159
"1062",38.5,-118.5,0.269
"1063",38.5,-117.5,0.269
"1064",38.5,-116.5,0.236
"1065",38.5,-115.5,0.25
"1066",38.5,-114.5,0.187
"1067",38.5,-113.5,0.24
"1068",38.5,-112.5,0.162
"1069",38.5,-111.5,0.126
"1070",38.5,-110.5,0.093
"1071",38.5,-109.5,0.071
"1072",38.5,-108.5,0.081
"1073",38.5,-107.5,0.094
"1074",38.5,-106.5,0.099
"1075",38.5,-105.5,0.089
"1076",38.5,-104.5,0.131
"1077",38.5,-103.5,0.131
"1078",38.5,-102.5,0.171
"1079",38.5,-101.5,0.151
"1080",38.5,-100.5,0.134
"1081",38.5,-99.5,0.097
"1082",38.5,-98.5,0.085
"1083",38.5,-97.5,0.082
"1084",38.5,-96.5,0.092
"1085",38.5,-95.5,0.08
"1086",38.5,-94.5,0.087
"1087",38.5,-93.5,0.079
"1088",38.5,-92.5,0.074
"1089",38.5,-91.5,0.073
"1090",38.5,-90.5,0.101
"1091",38.5,-89.5,0.12
"1092",38.5,-88.5,0.132
"1093",38.5,-87.5,0.115
"1094",38.5,-86.5,0.072
"1095",38.5,-85.5,0.075
"1096",38.5,-84.5,0.081
"1097",38.5,-83.5,0.071
"1098",38.5,-82.5,0.065
"1099",38.5,-81.5,0.054
"1100",38.5,-80.5,0.041
"1101",38.5,-79.5,0.036
"1102",38.5,-78.5,0.056
"1103",38.5,-77.5,0.065
"1104",38.5,-76.5,0.09
"1105",38.5,-75.5,0.095
"1106",38.5,-74.5,0.136
"1107",38.5,-73.5,0.137
"1108",38.5,-72.5,0.135
"1109",38.5,-71.5,0.131
"1110",38.5,-70.5,0.139
"1111",38.5,-69.5,0.14
"1112",38.5,-68.5,0.138
"1113",38.5,-67.5,0.137
"1114",38.5,-66.5,0.143
"1115",38.5,-65.5,0.144
"1116",38.5,-64.5,0.154
"1117",38.5,-63.5,0.145
"1118",38.5,-62.5,0.149
"1119",38.5,-61.5,0.147
"1120",38.5,-60.5,0.16
"1121",39.5,-129.5,0.109
"1122",39.5,-128.5,0.129
"1123",39.5,-127.5,0.134
"1124",39.5,-126.5,0.124
"1125",39.5,-125.5,0.128
"1126",39.5,-124.5,0.12
"1127",39.5,-123.5,0.015
"1128",39.5,-122.5,0.028
"1129",39.5,-121.5,0.044
"1130",39.5,-120.5,0.053
"1131",39.5,-119.5,0.204
"1132",39.5,-118.5,0.378
"1133",39.5,-117.5,0.257
"1134",39.5,-116.5,0.202
"1135",39.5,-115.5,0.189
"1136",39.5,-114.5,0.226
"1137",39.5,-113.5,0.418
"1138",39.5,-112.5,0.168
"1139",39.5,-111.5,0.097
"1140",39.5,-110.5,0.152
"1141",39.5,-109.5,0.147
"1142",39.5,-108.5,0.101
"1143",39.5,-107.5,0.071
"1144",39.5,-106.5,0.072
"1145",39.5,-105.5,0.111
"1146",39.5,-104.5,0.132
"1147",39.5,-103.5,0.136
"1148",39.5,-102.5,0.147
"1149",39.5,-101.5,0.153
"1150",39.5,-100.5,0.136
"1151",39.5,-99.5,0.135
"1152",39.5,-98.5,0.104
"1153",39.5,-97.5,0.095
"1154",39.5,-96.5,0.09
"1155",39.5,-95.5,0.082
"1156",39.5,-94.5,0.096
"1157",39.5,-93.5,0.085
"1158",39.5,-92.5,0.091
"1159",39.5,-91.5,0.084
"1160",39.5,-90.5,0.082
"1161",39.5,-89.5,0.086
"1162",39.5,-88.5,0.117
"1163",39.5,-87.5,0.109
"1164",39.5,-86.5,0.102
"1165",39.5,-85.5,0.12
"1166",39.5,-84.5,0.114
"1167",39.5,-83.5,0.107
"1168",39.5,-82.5,0.066
"1169",39.5,-81.5,0.062
"1170",39.5,-80.5,0.06
"1171",39.5,-79.5,0.048
"1172",39.5,-78.5,0.06
"1173",39.5,-77.5,0.078
"1174",39.5,-76.5,0.088
"1175",39.5,-75.5,0.107
"1176",39.5,-74.5,0.095
"1177",39.5,-73.5,0.126
"1178",39.5,-72.5,0.137
"1179",39.5,-71.5,0.135
"1180",39.5,-70.5,0.13
"1181",39.5,-69.5,0.139
"1182",39.5,-68.5,0.132
"1183",39.5,-67.5,0.135
"1184",39.5,-66.5,0.141
"1185",39.5,-65.5,0.14
"1186",39.5,-64.5,0.137
"1187",39.5,-63.5,0.148
"1188",39.5,-62.5,0.144
"1189",39.5,-61.5,0.135
"1190",39.5,-60.5,0.157
"1191",40.5,-129.5,0.111
"1192",40.5,-128.5,0.118
"1193",40.5,-127.5,0.129
"1194",40.5,-126.5,0.125
"1195",40.5,-125.5,0.119
"1196",40.5,-124.5,0.091
"1197",40.5,-123.5,0.011
"1198",40.5,-122.5,0.028
"1199",40.5,-121.5,0.03
"1200",40.5,-120.5,0.09
"1201",40.5,-119.5,0.188
"1202",40.5,-118.5,0.317
"1203",40.5,-117.5,0.255
"1204",40.5,-116.5,0.226
"1205",40.5,-115.5,0.179
"1206",40.5,-114.5,0.293
"1207",40.5,-113.5,0.333
"1208",40.5,-112.5,0.192
"1209",40.5,-111.5,0.105
"1210",40.5,-110.5,0.093
"1211",40.5,-109.5,0.105
"1212",40.5,-108.5,0.094
"1213",40.5,-107.5,0.075
"1214",40.5,-106.5,0.073
"1215",40.5,-105.5,0.103
"1216",40.5,-104.5,0.118
"1217",40.5,-103.5,0.146
"1218",40.5,-102.5,0.117
"1219",40.5,-101.5,0.132
"1220",40.5,-100.5,0.125
"1221",40.5,-99.5,0.136
"1222",40.5,-98.5,0.137
"1223",40.5,-97.5,0.113
"1224",40.5,-96.5,0.101
"1225",40.5,-95.5,0.1
"1226",40.5,-94.5,0.083
"1227",40.5,-93.5,0.077
"1228",40.5,-92.5,0.081
"1229",40.5,-91.5,0.082
"1230",40.5,-90.5,0.081
"1231",40.5,-89.5,0.074
"1232",40.5,-88.5,0.09
"1233",40.5,-87.5,0.104
"1234",40.5,-86.5,0.125
"1235",40.5,-85.5,0.145
"1236",40.5,-84.5,0.153
"1237",40.5,-83.5,0.142
"1238",40.5,-82.5,0.111
"1239",40.5,-81.5,0.086
"1240",40.5,-80.5,0.078
"1241",40.5,-79.5,0.075
"1242",40.5,-78.5,0.048
"1243",40.5,-77.5,0.059
"1244",40.5,-76.5,0.088
"1245",40.5,-75.5,0.09
"1246",40.5,-74.5,0.099
"1247",40.5,-73.5,0.139
"1248",40.5,-72.5,0.131
"1249",40.5,-71.5,0.147
"1250",40.5,-70.5,0.145
"1251",40.5,-69.5,0.138
"1252",40.5,-68.5,0.139
"1253",40.5,-67.5,0.131
"1254",40.5,-66.5,0.126
"1255",40.5,-65.5,0.13
"1256",40.5,-64.5,0.134
"1257",40.5,-63.5,0.14
"1258",40.5,-62.5,0.142
"1259",40.5,-61.5,0.133
"1260",40.5,-60.5,0.145
"1261",41.5,-129.5,0.11
"1262",41.5,-128.5,0.116
"1263",41.5,-127.5,0.125
"1264",41.5,-126.5,0.129
"1265",41.5,-125.5,0.122
"1266",41.5,-124.5,0.103
"1267",41.5,-123.5,0.045
"1268",41.5,-122.5,0.055
"1269",41.5,-121.5,0.056
"1270",41.5,-120.5,0.075
"1271",41.5,-119.5,0.153
"1272",41.5,-118.5,0.203
"1273",41.5,-117.5,0.225
"1274",41.5,-116.5,0.148
"1275",41.5,-115.5,0.143
"1276",41.5,-114.5,0.186
"1277",41.5,-113.5,0.241
"1278",41.5,-112.5,0.179
"1279",41.5,-111.5,0.07
"1280",41.5,-110.5,0.112
"1281",41.5,-109.5,0.161
"1282",41.5,-108.5,0.181
"1283",41.5,-107.5,0.108
"1284",41.5,-106.5,0.11
"1285",41.5,-105.5,0.154
"1286",41.5,-104.5,0.193
"1287",41.5,-103.5,0.163
"1288",41.5,-102.5,0.148
"1289",41.5,-101.5,0.141
"1290",41.5,-100.5,0.127
"1291",41.5,-99.5,0.119
"1292",41.5,-98.5,0.12
"1293",41.5,-97.5,0.123
"1294",41.5,-96.5,0.129
"1295",41.5,-95.5,0.117
"1296",41.5,-94.5,0.095
"1297",41.5,-93.5,0.084
"1298",41.5,-92.5,0.099
"1299",41.5,-91.5,0.105
"1300",41.5,-90.5,0.108
"1301",41.5,-89.5,0.09
"1302",41.5,-88.5,0.1
"1303",41.5,-87.5,0.125
"1304",41.5,-86.5,0.089
"1305",41.5,-85.5,0.107
"1306",41.5,-84.5,0.121
"1307",41.5,-83.5,0.127
"1308",41.5,-82.5,0.123
"1309",41.5,-81.5,0.114
"1310",41.5,-80.5,0.093
"1311",41.5,-79.5,0.072
"1312",41.5,-78.5,0.036
"1313",41.5,-77.5,0.046
"1314",41.5,-76.5,0.069
"1315",41.5,-75.5,0.061
"1316",41.5,-74.5,0.066
"1317",41.5,-73.5,0.065
"1318",41.5,-72.5,0.08
"1319",41.5,-71.5,0.081
"1320",41.5,-70.5,0.099
"1321",41.5,-69.5,0.147
"1322",41.5,-68.5,0.154
"1323",41.5,-67.5,0.159
"1324",41.5,-66.5,0.16
"1325",41.5,-65.5,0.158
"1326",41.5,-64.5,0.147
"1327",41.5,-63.5,0.147
"1328",41.5,-62.5,0.134
"1329",41.5,-61.5,0.127
"1330",41.5,-60.5,0.125
"1331",42.5,-129.5,0.113
"1332",42.5,-128.5,0.11
"1333",42.5,-127.5,0.117
"1334",42.5,-126.5,0.122
"1335",42.5,-125.5,0.119
"1336",42.5,-124.5,0.082
"1337",42.5,-123.5,0.049
"1338",42.5,-122.5,0.042
"1339",42.5,-121.5,0.056
"1340",42.5,-120.5,0.112
"1341",42.5,-119.5,0.163
"1342",42.5,-118.5,0.164
"1343",42.5,-117.5,0.169
"1344",42.5,-116.5,0.158
"1345",42.5,-115.5,0.194
"1346",42.5,-114.5,0.154
"1347",42.5,-113.5,0.159
"1348",42.5,-112.5,0.132
"1349",42.5,-111.5,0.07
"1350",42.5,-110.5,0.084
"1351",42.5,-109.5,0.142
"1352",42.5,-108.5,0.174
"1353",42.5,-107.5,0.217
"1354",42.5,-106.5,0.161
"1355",42.5,-105.5,0.146
"1356",42.5,-104.5,0.181
"1357",42.5,-103.5,0.177
"1358",42.5,-102.5,0.166
"1359",42.5,-101.5,0.172
"1360",42.5,-100.5,0.136
"1361",42.5,-99.5,0.103
"1362",42.5,-98.5,0.094
"1363",42.5,-97.5,0.095
"1364",42.5,-96.5,0.12
"1365",42.5,-95.5,0.124
"1366",42.5,-94.5,0.068
"1367",42.5,-93.5,0.094
"1368",42.5,-92.5,0.111
"1369",42.5,-91.5,0.113
"1370",42.5,-90.5,0.098
"1371",42.5,-89.5,0.089
"1372",42.5,-88.5,0.101
"1373",42.5,-87.5,0.13
"1374",42.5,-86.5,0.1
"1375",42.5,-85.5,0.058
"1376",42.5,-84.5,0.064
"1377",42.5,-83.5,0.107
"1378",42.5,-82.5,0.153
"1379",42.5,-81.5,0.12
"1380",42.5,-80.5,0.094
"1381",42.5,-79.5,0.081
"1382",42.5,-78.5,0.063
"1383",42.5,-77.5,0.045
"1384",42.5,-76.5,0.051
"1385",42.5,-75.5,0.037
"1386",42.5,-74.5,0.048
"1387",42.5,-73.5,0.051
"1388",42.5,-72.5,0.047
"1389",42.5,-71.5,0.06
"1390",42.5,-70.5,0.104
"1391",42.5,-69.5,0.123
"1392",42.5,-68.5,0.131
"1393",42.5,-67.5,0.157
"1394",42.5,-66.5,0.179
"1395",42.5,-65.5,0.166
"1396",42.5,-64.5,0.125
"1397",42.5,-63.5,0.194
"1398",42.5,-62.5,0.168
"1399",42.5,-61.5,0.166
"1400",42.5,-60.5,0.126
"1401",43.5,-129.5,0.119
"1402",43.5,-128.5,0.114
"1403",43.5,-127.5,0.109
"1404",43.5,-126.5,0.113
"1405",43.5,-125.5,0.109
"1406",43.5,-124.5,0.076
"1407",43.5,-123.5,0.013
"1408",43.5,-122.5,0.033
"1409",43.5,-121.5,0.059
"1410",43.5,-120.5,0.146
"1411",43.5,-119.5,0.136
"1412",43.5,-118.5,0.143
"1413",43.5,-117.5,0.171
"1414",43.5,-116.5,0.176
"1415",43.5,-115.5,0.126
"1416",43.5,-114.5,0.133
"1417",43.5,-113.5,0.135
"1418",43.5,-112.5,0.181
"1419",43.5,-111.5,0.123
"1420",43.5,-110.5,0.088
"1421",43.5,-109.5,0.164
"1422",43.5,-108.5,0.2
"1423",43.5,-107.5,0.171
"1424",43.5,-106.5,0.185
"1425",43.5,-105.5,0.191
"1426",43.5,-104.5,0.17
"1427",43.5,-103.5,0.161
"1428",43.5,-102.5,0.184
"1429",43.5,-101.5,0.157
"1430",43.5,-100.5,0.162
"1431",43.5,-99.5,0.124
"1432",43.5,-98.5,0.088
"1433",43.5,-97.5,0.097
"1434",43.5,-96.5,0.111
"1435",43.5,-95.5,0.096
"1436",43.5,-94.5,0.067
"1437",43.5,-93.5,0.081
"1438",43.5,-92.5,0.076
"1439",43.5,-91.5,0.087
"1440",43.5,-90.5,0.059
"1441",43.5,-89.5,0.08
"1442",43.5,-88.5,0.109
"1443",43.5,-87.5,0.126
"1444",43.5,-86.5,0.107
"1445",43.5,-85.5,0.084
"1446",43.5,-84.5,0.088
"1447",43.5,-83.5,0.09
"1448",43.5,-82.5,0.102
"1449",43.5,-81.5,0.086
"1450",43.5,-80.5,0.094
"1451",43.5,-79.5,0.114
"1452",43.5,-78.5,0.09
"1453",43.5,-77.5,0.092
"1454",43.5,-76.5,0.073
"1455",43.5,-75.5,0.059
"1456",43.5,-74.5,0.035
"1457",43.5,-73.5,0.056
"1458",43.5,-72.5,0.047
"1459",43.5,-71.5,0.035
"1460",43.5,-70.5,0.079
"1461",43.5,-69.5,0.111
"1462",43.5,-68.5,0.127
"1463",43.5,-67.5,0.141
"1464",43.5,-66.5,0.149
"1465",43.5,-65.5,0.102
"1466",43.5,-64.5,0.125
"1467",43.5,-63.5,0.124
"1468",43.5,-62.5,0.145
"1469",43.5,-61.5,0.172
"1470",43.5,-60.5,0.153
"1471",44.5,-129.5,0.13
"1472",44.5,-128.5,0.12
"1473",44.5,-127.5,0.108
"1474",44.5,-126.5,0.111
"1475",44.5,-125.5,0.104
"1476",44.5,-124.5,0.097
"1477",44.5,-123.5,0.023
"1478",44.5,-122.5,0.021
"1479",44.5,-121.5,0.076
"1480",44.5,-120.5,0.083
"1481",44.5,-119.5,0.061
"1482",44.5,-118.5,0.056
"1483",44.5,-117.5,0.121
"1484",44.5,-116.5,0.112
"1485",44.5,-115.5,0.062
"1486",44.5,-114.5,0.138
"1487",44.5,-113.5,0.193
"1488",44.5,-112.5,0.178
"1489",44.5,-111.5,0.096
"1490",44.5,-110.5,0.073
"1491",44.5,-109.5,0.192
"1492",44.5,-108.5,0.237
"1493",44.5,-107.5,0.152
"1494",44.5,-106.5,0.156
"1495",44.5,-105.5,0.142
"1496",44.5,-104.5,0.136
"1497",44.5,-103.5,0.171
"1498",44.5,-102.5,0.181
"1499",44.5,-101.5,0.153
"1500",44.5,-100.5,0.173
"1501",44.5,-99.5,0.121
"1502",44.5,-98.5,0.101
"1503",44.5,-97.5,0.092
"1504",44.5,-96.5,0.079
"1505",44.5,-95.5,0.083
"1506",44.5,-94.5,0.062
"1507",44.5,-93.5,0.082
