"","V1","V2","V3"
"1508",44.5,-92.5,0.069
"1509",44.5,-91.5,0.073
"1510",44.5,-90.5,0.083
"1511",44.5,-89.5,0.086
"1512",44.5,-88.5,0.116
"1513",44.5,-87.5,0.134
"1514",44.5,-86.5,0.132
"1515",44.5,-85.5,0.073
"1516",44.5,-84.5,0.074
"1517",44.5,-83.5,0.102
"1518",44.5,-82.5,0.125
"1519",44.5,-81.5,0.085
"1520",44.5,-80.5,0.062
"1521",44.5,-79.5,0.075
"1522",44.5,-78.5,0.058
"1523",44.5,-77.5,0.059
"1524",44.5,-76.5,0.071
"1525",44.5,-75.5,0.078
"1526",44.5,-74.5,0.046
"1527",44.5,-73.5,0.052
"1528",44.5,-72.5,0.05
"1529",44.5,-71.5,0.042
"1530",44.5,-70.5,0.04
"1531",44.5,-69.5,0.046
"1532",44.5,-68.5,0.066
"1533",44.5,-67.5,0.091
"1534",44.5,-66.5,0.12
"1535",44.5,-65.5,0.054
"1536",44.5,-64.5,0.065
"1537",44.5,-63.5,0.094
"1538",44.5,-62.5,0.123
"1539",44.5,-61.5,0.125
"1540",44.5,-60.5,0.161
"1541",45.5,-129.5,0.131
"1542",45.5,-128.5,0.123
"1543",45.5,-127.5,0.118
"1544",45.5,-126.5,0.111
"1545",45.5,-125.5,0.111
"1546",45.5,-124.5,0.1
"1547",45.5,-123.5,0.014
"1548",45.5,-122.5,0.028
"1549",45.5,-121.5,0.049
"1550",45.5,-120.5,0.09
"1551",45.5,-119.5,0.104
"1552",45.5,-118.5,0.081
"1553",45.5,-117.5,0.061
"1554",45.5,-116.5,0.079
"1555",45.5,-115.5,0.075
"1556",45.5,-114.5,0.07
"1557",45.5,-113.5,0.108
"1558",45.5,-112.5,0.167
"1559",45.5,-111.5,0.15
"1560",45.5,-110.5,0.156
"1561",45.5,-109.5,0.173
"1562",45.5,-108.5,0.167
"1563",45.5,-107.5,0.154
"1564",45.5,-106.5,0.127
"1565",45.5,-105.5,0.157
"1566",45.5,-104.5,0.172
"1567",45.5,-103.5,0.169
"1568",45.5,-102.5,0.134
"1569",45.5,-101.5,0.124
"1570",45.5,-100.5,0.135
"1571",45.5,-99.5,0.102
"1572",45.5,-98.5,0.113
"1573",45.5,-97.5,0.107
"1574",45.5,-96.5,0.09
"1575",45.5,-95.5,0.074
"1576",45.5,-94.5,0.068
"1577",45.5,-93.5,0.078
"1578",45.5,-92.5,0.081
"1579",45.5,-91.5,0.086
"1580",45.5,-90.5,0.074
"1581",45.5,-89.5,0.082
"1582",45.5,-88.5,0.102
"1583",45.5,-87.5,0.099
"1584",45.5,-86.5,0.115
"1585",45.5,-85.5,0.064
"1586",45.5,-84.5,0.085
"1587",45.5,-83.5,0.109
"1588",45.5,-82.5,0.106
"1589",45.5,-81.5,0.093
"1590",45.5,-80.5,0.088
"1591",45.5,-79.5,0.058
"1592",45.5,-78.5,0.048
"1593",45.5,-77.5,0.056
"1594",45.5,-76.5,0.046
"1595",45.5,-75.5,0.059
"1596",45.5,-74.5,0.069
"1597",45.5,-73.5,0.124
"1598",45.5,-72.5,0.08
"1599",45.5,-71.5,0.04
"1600",45.5,-70.5,0.032
"1601",45.5,-69.5,0.032
"1602",45.5,-68.5,0.031
"1603",45.5,-67.5,0.032
"1604",45.5,-66.5,0.041
"1605",45.5,-65.5,0.077
"1606",45.5,-64.5,0.043
"1607",45.5,-63.5,0.039
"1608",45.5,-62.5,0.055
"1609",45.5,-61.5,0.063
"1610",45.5,-60.5,0.112
"1611",46.5,-129.5,0.133
"1612",46.5,-128.5,0.129
"1613",46.5,-127.5,0.124
"1614",46.5,-126.5,0.118
"1615",46.5,-125.5,0.116
"1616",46.5,-124.5,0.098
"1617",46.5,-123.5,0.015
"1618",46.5,-122.5,0.017
"1619",46.5,-121.5,0.039
"1620",46.5,-120.5,0.095
"1621",46.5,-119.5,0.107
"1622",46.5,-118.5,0.112
"1623",46.5,-117.5,0.108
"1624",46.5,-116.5,0.085
"1625",46.5,-115.5,0.069
"1626",46.5,-114.5,0.107
"1627",46.5,-113.5,0.097
"1628",46.5,-112.5,0.118
"1629",46.5,-111.5,0.152
"1630",46.5,-110.5,0.16
"1631",46.5,-109.5,0.177
"1632",46.5,-108.5,0.152
"1633",46.5,-107.5,0.175
"1634",46.5,-106.5,0.189
"1635",46.5,-105.5,0.18
"1636",46.5,-104.5,0.146
"1637",46.5,-103.5,0.134
"1638",46.5,-102.5,0.117
"1639",46.5,-101.5,0.114
"1640",46.5,-100.5,0.122
"1641",46.5,-99.5,0.095
"1642",46.5,-98.5,0.091
"1643",46.5,-97.5,0.082
"1644",46.5,-96.5,0.081
"1645",46.5,-95.5,0.088
"1646",46.5,-94.5,0.08
"1647",46.5,-93.5,0.063
"1648",46.5,-92.5,0.072
"1649",46.5,-91.5,0.078
"1650",46.5,-90.5,0.075
"1651",46.5,-89.5,0.064
"1652",46.5,-88.5,0.062
"1653",46.5,-87.5,0.091
"1654",46.5,-86.5,0.084
"1655",46.5,-85.5,0.078
"1656",46.5,-84.5,0.059
"1657",46.5,-83.5,0.05
"1658",46.5,-82.5,0.047
"1659",46.5,-81.5,0.066
"1660",46.5,-80.5,0.071
"1661",46.5,-79.5,0.051
"1662",46.5,-78.5,0.061
"1663",46.5,-77.5,0.046
"1664",46.5,-76.5,0.079
"1665",46.5,-75.5,0.049
"1666",46.5,-74.5,0.054
"1667",46.5,-73.5,0.055
"1668",46.5,-72.5,0.06
"1669",46.5,-71.5,0.047
"1670",46.5,-70.5,0.039
"1671",46.5,-69.5,0.027
"1672",46.5,-68.5,0.019
"1673",46.5,-67.5,0.022
"1674",46.5,-66.5,0.044
"1675",46.5,-65.5,0.055
"1676",46.5,-64.5,0.066
"1677",46.5,-63.5,0.098
"1678",46.5,-62.5,0.16
"1679",46.5,-61.5,0.221
"1680",46.5,-60.5,0.178
"1681",47.5,-129.5,0.134
"1682",47.5,-128.5,0.128
"1683",47.5,-127.5,0.121
"1684",47.5,-126.5,0.114
"1685",47.5,-125.5,0.106
"1686",47.5,-124.5,0.081
"1687",47.5,-123.5,0.026
"1688",47.5,-122.5,0.029
"1689",47.5,-121.5,0.031
"1690",47.5,-120.5,0.069
"1691",47.5,-119.5,0.103
"1692",47.5,-118.5,0.094
"1693",47.5,-117.5,0.091
"1694",47.5,-116.5,0.05
"1695",47.5,-115.5,0.049
"1696",47.5,-114.5,0.101
"1697",47.5,-113.5,0.077
"1698",47.5,-112.5,0.172
"1699",47.5,-111.5,0.177
"1700",47.5,-110.5,0.177
"1701",47.5,-109.5,0.183
"1702",47.5,-108.5,0.18
"1703",47.5,-107.5,0.181
"1704",47.5,-106.5,0.185
"1705",47.5,-105.5,0.166
"1706",47.5,-104.5,0.14
"1707",47.5,-103.5,0.167
"1708",47.5,-102.5,0.132
"1709",47.5,-101.5,0.135
"1710",47.5,-100.5,0.095
"1711",47.5,-99.5,0.083
"1712",47.5,-98.5,0.075
"1713",47.5,-97.5,0.075
"1714",47.5,-96.5,0.081
"1715",47.5,-95.5,0.075
"1716",47.5,-94.5,0.067
"1717",47.5,-93.5,0.055
"1718",47.5,-92.5,0.083
"1719",47.5,-91.5,0.076
"1720",47.5,-90.5,0.099
"1721",47.5,-89.5,0.104
"1722",47.5,-88.5,0.093
"1723",47.5,-87.5,0.116
"1724",47.5,-86.5,0.114
"1725",47.5,-85.5,0.092
"1726",47.5,-84.5,0.05
"1727",47.5,-83.5,0.045
"1728",47.5,-82.5,0.044
"1729",47.5,-81.5,0.035
"1730",47.5,-80.5,0.05
"1731",47.5,-79.5,0.04
"1732",47.5,-78.5,0.04
"1733",47.5,-77.5,0.036
"1734",47.5,-76.5,0.031
"1735",47.5,-75.5,0.027
"1736",47.5,-74.5,0.026
"1737",47.5,-73.5,0.025
"1738",47.5,-72.5,0.075
"1739",47.5,-71.5,0.034
"1740",47.5,-70.5,0.062
"1741",47.5,-69.5,0.041
"1742",47.5,-68.5,0.034
"1743",47.5,-67.5,0.026
"1744",47.5,-66.5,0.048
"1745",47.5,-65.5,0.07
"1746",47.5,-64.5,0.099
"1747",47.5,-63.5,0.103
"1748",47.5,-62.5,0.109
"1749",47.5,-61.5,0.12
"1750",47.5,-60.5,0.135
"1751",48.5,-129.5,0.126
"1752",48.5,-128.5,0.119
"1753",48.5,-127.5,0.116
"1754",48.5,-126.5,0.116
"1755",48.5,-125.5,0.096
"1756",48.5,-124.5,0.097
"1757",48.5,-123.5,0.044
"1758",48.5,-122.5,0.043
"1759",48.5,-121.5,0.043
"1760",48.5,-120.5,0.053
"1761",48.5,-119.5,0.076
"1762",48.5,-118.5,0.038
"1763",48.5,-117.5,0.036
"1764",48.5,-116.5,0.069
"1765",48.5,-115.5,0.067
"1766",48.5,-114.5,0.089
"1767",48.5,-113.5,0.181
"1768",48.5,-112.5,0.19
"1769",48.5,-111.5,0.194
"1770",48.5,-110.5,0.174
"1771",48.5,-109.5,0.189
"1772",48.5,-108.5,0.184
"1773",48.5,-107.5,0.182
"1774",48.5,-106.5,0.155
"1775",48.5,-105.5,0.122
"1776",48.5,-104.5,0.121
"1777",48.5,-103.5,0.136
"1778",48.5,-102.5,0.136
"1779",48.5,-101.5,0.096
"1780",48.5,-100.5,0.083
"1781",48.5,-99.5,0.081
"1782",48.5,-98.5,0.084
"1783",48.5,-97.5,0.079
"1784",48.5,-96.5,0.175
"1785",48.5,-95.5,0.146
"1786",48.5,-94.5,0.108
"1787",48.5,-93.5,0.069
"1788",48.5,-92.5,0.088
"1789",48.5,-91.5,0.096
"1790",48.5,-90.5,0.065
"1791",48.5,-89.5,0.07
"1792",48.5,-88.5,0.074
"1793",48.5,-87.5,0.1
"1794",48.5,-86.5,0.094
"1795",48.5,-85.5,0.06
"1796",48.5,-84.5,0.069
"1797",48.5,-83.5,0.06
"1798",48.5,-82.5,0.052
"1799",48.5,-81.5,0.048
"1800",48.5,-80.5,0.049
"1801",48.5,-79.5,0.046
"1802",48.5,-78.5,0.046
"1803",48.5,-77.5,0.054
"1804",48.5,-76.5,0.051
"1805",48.5,-75.5,0.055
"1806",48.5,-74.5,0.058
"1807",48.5,-73.5,0.037
"1808",48.5,-72.5,0.066
"1809",48.5,-71.5,0.054
"1810",48.5,-70.5,0.047
"1811",48.5,-69.5,0.059
"1812",48.5,-68.5,0.081
"1813",48.5,-67.5,0.085
"1814",48.5,-66.5,0.081
"1815",48.5,-65.5,0.046
"1816",48.5,-64.5,0.082
"1817",48.5,-63.5,0.108
"1818",48.5,-62.5,0.11
"1819",48.5,-61.5,0.122
"1820",48.5,-60.5,0.117
"1821",49.5,-129.5,0.122
"1822",49.5,-128.5,0.108
"1823",49.5,-127.5,0.103
"1824",49.5,-126.5,0.078
"1825",49.5,-125.5,0.022
"1826",49.5,-124.5,0.025
"1827",49.5,-123.5,0.07
"1828",49.5,-122.5,0.061
"1829",49.5,-121.5,0.039
"1830",49.5,-120.5,0.041
"1831",49.5,-119.5,0.054
"1832",49.5,-118.5,0.044
"1833",49.5,-117.5,0.032
"1834",49.5,-116.5,0.04
"1835",49.5,-115.5,0.089
"1836",49.5,-114.5,0.086
"1837",49.5,-113.5,0.157
"1838",49.5,-112.5,0.166
"1839",49.5,-111.5,0.185
"1840",49.5,-110.5,0.181
"1841",49.5,-109.5,0.167
"1842",49.5,-108.5,0.138
"1843",49.5,-107.5,0.147
"1844",49.5,-106.5,0.15
"1845",49.5,-105.5,0.138
"1846",49.5,-104.5,0.106
"1847",49.5,-103.5,0.103
"1848",49.5,-102.5,0.085
"1849",49.5,-101.5,0.093
"1850",49.5,-100.5,0.083
"1851",49.5,-99.5,0.072
"1852",49.5,-98.5,0.071
"1853",49.5,-97.5,0.104
"1854",49.5,-96.5,0.096
"1855",49.5,-95.5,0.126
"1856",49.5,-94.5,0.068
"1857",49.5,-93.5,0.064
"1858",49.5,-92.5,0.073
"1859",49.5,-91.5,0.082
"1860",49.5,-90.5,0.09
"1861",49.5,-89.5,0.08
"1862",49.5,-88.5,0.065
"1863",49.5,-87.5,0.091
"1864",49.5,-86.5,0.092
"1865",49.5,-85.5,0.084
"1866",49.5,-84.5,0.074
"1867",49.5,-83.5,0.067
"1868",49.5,-82.5,0.059
"1869",49.5,-81.5,0.046
"1870",49.5,-80.5,0.056
"1871",49.5,-79.5,0.051
"1872",49.5,-78.5,0.05
"1873",49.5,-77.5,0.053
"1874",49.5,-76.5,0.063
"1875",49.5,-75.5,0.065
"1876",49.5,-74.5,0.087
"1877",49.5,-73.5,0.074
"1878",49.5,-72.5,0.042
"1879",49.5,-71.5,0.045
"1880",49.5,-70.5,0.05
"1881",49.5,-69.5,0.048
"1882",49.5,-68.5,0.058
"1883",49.5,-67.5,0.087
"1884",49.5,-66.5,0.139
"1885",49.5,-65.5,0.129
"1886",49.5,-64.5,0.13
"1887",49.5,-63.5,0.134
"1888",49.5,-62.5,0.099
"1889",49.5,-61.5,0.117
"1890",49.5,-60.5,0.12
"1891",50.5,-129.5,0.126
"1892",50.5,-128.5,0.108
"1893",50.5,-127.5,0.041
"1894",50.5,-126.5,0.046
"1895",50.5,-125.5,0.023
"1896",50.5,-124.5,0.062
"1897",50.5,-123.5,0.101
"1898",50.5,-122.5,0.072
"1899",50.5,-121.5,0.061
"1900",50.5,-120.5,0.075
"1901",50.5,-119.5,0.051
"1902",50.5,-118.5,0.048
"1903",50.5,-117.5,0.078
"1904",50.5,-116.5,0.085
"1905",50.5,-115.5,0.084
"1906",50.5,-114.5,0.124
"1907",50.5,-113.5,0.167
"1908",50.5,-112.5,0.152
"1909",50.5,-111.5,0.159
"1910",50.5,-110.5,0.151
"1911",50.5,-109.5,0.165
"1912",50.5,-108.5,0.148
"1913",50.5,-107.5,0.108
"1914",50.5,-106.5,0.131
"1915",50.5,-105.5,0.159
"1916",50.5,-104.5,0.136
"1917",50.5,-103.5,0.107
"1918",50.5,-102.5,0.091
"1919",50.5,-101.5,0.092
"1920",50.5,-100.5,0.101
"1921",50.5,-99.5,0.075
"1922",50.5,-98.5,0.124
"1923",50.5,-97.5,0.116
"1924",50.5,-96.5,0.093
"1925",50.5,-95.5,0.09
"1926",50.5,-94.5,0.086
"1927",50.5,-93.5,0.086
"1928",50.5,-92.5,0.071
"1929",50.5,-91.5,0.068
"1930",50.5,-90.5,0.068
"1931",50.5,-89.5,0.073
"1932",50.5,-88.5,0.083
"1933",50.5,-87.5,0.1
"1934",50.5,-86.5,0.083
"1935",50.5,-85.5,0.076
"1936",50.5,-84.5,0.079
"1937",50.5,-83.5,0.075
"1938",50.5,-82.5,0.052
"1939",50.5,-81.5,0.038
"1940",50.5,-80.5,0.045
"1941",50.5,-79.5,0.059
"1942",50.5,-78.5,0.053
"1943",50.5,-77.5,0.06
"1944",50.5,-76.5,0.067
"1945",50.5,-75.5,0.075
"1946",50.5,-74.5,0.082
"1947",50.5,-73.5,0.077
"1948",50.5,-72.5,0.052
"1949",50.5,-71.5,0.071
"1950",50.5,-70.5,0.039
"1951",50.5,-69.5,0.046
"1952",50.5,-68.5,0.064
"1953",50.5,-67.5,0.07
"1954",50.5,-66.5,0.095
"1955",50.5,-65.5,0.115
"1956",50.5,-64.5,0.106
"1957",50.5,-63.5,0.112
"1958",50.5,-62.5,0.1
"1959",50.5,-61.5,0.116
"1960",50.5,-60.5,0.109
"1961",51.5,-129.5,0.105
"1962",51.5,-128.5,0.114
"1963",51.5,-127.5,0.044
"1964",51.5,-126.5,0.093
"1965",51.5,-125.5,0.104
"1966",51.5,-124.5,0.06
"1967",51.5,-123.5,0.045
"1968",51.5,-122.5,0.051
"1969",51.5,-121.5,0.053
"1970",51.5,-120.5,0.044
"1971",51.5,-119.5,0.069
"1972",51.5,-118.5,0.086
"1973",51.5,-117.5,0.122
"1974",51.5,-116.5,0.098
"1975",51.5,-115.5,0.074
"1976",51.5,-114.5,0.099
"1977",51.5,-113.5,0.168
"1978",51.5,-112.5,0.145
"1979",51.5,-111.5,0.103
"1980",51.5,-110.5,0.128
"1981",51.5,-109.5,0.159
"1982",51.5,-108.5,0.156
"1983",51.5,-107.5,0.149
"1984",51.5,-106.5,0.101
"1985",51.5,-105.5,0.122
"1986",51.5,-104.5,0.116
"1987",51.5,-103.5,0.101
"1988",51.5,-102.5,0.09
"1989",51.5,-101.5,0.083
"1990",51.5,-100.5,0.077
"1991",51.5,-99.5,0.12
"1992",51.5,-98.5,0.088
"1993",51.5,-97.5,0.098
"1994",51.5,-96.5,0.096
"1995",51.5,-95.5,0.091
"1996",51.5,-94.5,0.068
"1997",51.5,-93.5,0.07
"1998",51.5,-92.5,0.064
"1999",51.5,-91.5,0.065
"2000",51.5,-90.5,0.071
"2001",51.5,-89.5,0.08
"2002",51.5,-88.5,0.089
"2003",51.5,-87.5,0.085
"2004",51.5,-86.5,0.084
"2005",51.5,-85.5,0.083
"2006",51.5,-84.5,0.082
"2007",51.5,-83.5,0.076
"2008",51.5,-82.5,0.077
"2009",51.5,-81.5,0.066
"2010",51.5,-80.5,0.09
"2011",51.5,-79.5,0.067
"2012",51.5,-78.5,0.066
"2013",51.5,-77.5,0.074
"2014",51.5,-76.5,0.076
"2015",51.5,-75.5,0.065
"2016",51.5,-74.5,0.084
"2017",51.5,-73.5,0.083
"2018",51.5,-72.5,0.088
"2019",51.5,-71.5,0.095
"2020",51.5,-70.5,0.098
"2021",51.5,-69.5,0.074
"2022",51.5,-68.5,0.07
"2023",51.5,-67.5,0.092
"2024",51.5,-66.5,0.106
"2025",51.5,-65.5,0.146
"2026",51.5,-64.5,0.133
"2027",51.5,-63.5,0.123
"2028",51.5,-62.5,0.115
"2029",51.5,-61.5,0.095
"2030",51.5,-60.5,0.143
"2031",52.5,-129.5,0.115
"2032",52.5,-128.5,0.063
"2033",52.5,-127.5,0.049
"2034",52.5,-126.5,0.066
"2035",52.5,-125.5,0.045
"2036",52.5,-124.5,0.035
"2037",52.5,-123.5,0.032
"2038",52.5,-122.5,0.037
"2039",52.5,-121.5,0.036
"2040",52.5,-120.5,0.07
"2041",52.5,-119.5,0.105
"2042",52.5,-118.5,0.082
"2043",52.5,-117.5,0.07
"2044",52.5,-116.5,0.071
"2045",52.5,-115.5,0.084
"2046",52.5,-114.5,0.071
"2047",52.5,-113.5,0.08
"2048",52.5,-112.5,0.097
"2049",52.5,-111.5,0.09
"2050",52.5,-110.5,0.066
"2051",52.5,-109.5,0.092
"2052",52.5,-108.5,0.098
"2053",52.5,-107.5,0.084
"2054",52.5,-106.5,0.096
"2055",52.5,-105.5,0.118
"2056",52.5,-104.5,0.13
"2057",52.5,-103.5,0.089
"2058",52.5,-102.5,0.076
"2059",52.5,-101.5,0.085
"2060",52.5,-100.5,0.103
"2061",52.5,-99.5,0.095
"2062",52.5,-98.5,0.098
"2063",52.5,-97.5,0.115
"2064",52.5,-96.5,0.103
"2065",52.5,-95.5,0.076
"2066",52.5,-94.5,0.087
"2067",52.5,-93.5,0.077
"2068",52.5,-92.5,0.068
"2069",52.5,-91.5,0.064
"2070",52.5,-90.5,0.065
"2071",52.5,-89.5,0.083
"2072",52.5,-88.5,0.083
"2073",52.5,-87.5,0.082
"2074",52.5,-86.5,0.093
"2075",52.5,-85.5,0.119
"2076",52.5,-84.5,0.104
"2077",52.5,-83.5,0.076
"2078",52.5,-82.5,0.074
"2079",52.5,-81.5,0.081
"2080",52.5,-80.5,0.101
"2081",52.5,-79.5,0.112
"2082",52.5,-78.5,0.08
"2083",52.5,-77.5,0.081
"2084",52.5,-76.5,0.077
"2085",52.5,-75.5,0.079
"2086",52.5,-74.5,0.117
"2087",52.5,-73.5,0.117
"2088",52.5,-72.5,0.114
"2089",52.5,-71.5,0.112
"2090",52.5,-70.5,0.15
"2091",52.5,-69.5,0.135
"2092",52.5,-68.5,0.155
"2093",52.5,-67.5,0.19
"2094",52.5,-66.5,0.156
"2095",52.5,-65.5,0.192
"2096",52.5,-64.5,0.194
"2097",52.5,-63.5,0.172
"2098",52.5,-62.5,0.215
"2099",52.5,-61.5,0.117
"2100",52.5,-60.5,0.1
"2101",53.5,-129.5,0.032
"2102",53.5,-128.5,0.046
"2103",53.5,-127.5,0.065
"2104",53.5,-126.5,0.046
"2105",53.5,-125.5,0.041
"2106",53.5,-124.5,0.052
"2107",53.5,-123.5,0.044
"2108",53.5,-122.5,0.047
"2109",53.5,-121.5,0.057
"2110",53.5,-120.5,0.093
"2111",53.5,-119.5,0.074
"2112",53.5,-118.5,0.072
"2113",53.5,-117.5,0.067
"2114",53.5,-116.5,0.067
"2115",53.5,-115.5,0.069
"2116",53.5,-114.5,0.096
"2117",53.5,-113.5,0.112
"2118",53.5,-112.5,0.1
"2119",53.5,-111.5,0.074
"2120",53.5,-110.5,0.067
"2121",53.5,-109.5,0.059
"2122",53.5,-108.5,0.058
"2123",53.5,-107.5,0.046
"2124",53.5,-106.5,0.062
"2125",53.5,-105.5,0.087
"2126",53.5,-104.5,0.075
"2127",53.5,-103.5,0.081
"2128",53.5,-102.5,0.066
"2129",53.5,-101.5,0.1
"2130",53.5,-100.5,0.115
"2131",53.5,-99.5,0.113
"2132",53.5,-98.5,0.167
"2133",53.5,-97.5,0.119
"2134",53.5,-96.5,0.102
"2135",53.5,-95.5,0.114
"2136",53.5,-94.5,0.117
"2137",53.5,-93.5,0.102
"2138",53.5,-92.5,0.09
"2139",53.5,-91.5,0.075
"2140",53.5,-90.5,0.065
"2141",53.5,-89.5,0.079
"2142",53.5,-88.5,0.078
"2143",53.5,-87.5,0.078
"2144",53.5,-86.5,0.104
"2145",53.5,-85.5,0.115
"2146",53.5,-84.5,0.136
"2147",53.5,-83.5,0.119
"2148",53.5,-82.5,0.11
"2149",53.5,-81.5,0.129
"2150",53.5,-80.5,0.114
"2151",53.5,-79.5,0.135
"2152",53.5,-78.5,0.118
"2153",53.5,-77.5,0.091
"2154",53.5,-76.5,0.08
"2155",53.5,-75.5,0.11
"2156",53.5,-74.5,0.122
"2157",53.5,-73.5,0.145
"2158",53.5,-72.5,0.166
"2159",53.5,-71.5,0.162
"2160",53.5,-70.5,0.153
"2161",53.5,-69.5,0.198
"2162",53.5,-68.5,0.223
"2163",53.5,-67.5,0.186
"2164",53.5,-66.5,0.19
"2165",53.5,-65.5,0.204
"2166",53.5,-64.5,0.203
"2167",53.5,-63.5,0.223
"2168",53.5,-62.5,0.276
"2169",53.5,-61.5,0.152
"2170",53.5,-60.5,0.13
"2171",54.5,-129.5,0.106
"2172",54.5,-128.5,0.103
"2173",54.5,-127.5,0.066
"2174",54.5,-126.5,0.057
"2175",54.5,-125.5,0.046
"2176",54.5,-124.5,0.043
"2177",54.5,-123.5,0.04
"2178",54.5,-122.5,0.054
"2179",54.5,-121.5,0.064
"2180",54.5,-120.5,0.068
"2181",54.5,-119.5,0.065
"2182",54.5,-118.5,0.05
"2183",54.5,-117.5,0.059
"2184",54.5,-116.5,0.062
"2185",54.5,-115.5,0.053
"2186",54.5,-114.5,0.085
"2187",54.5,-113.5,0.058
"2188",54.5,-112.5,0.049
"2189",54.5,-111.5,0.066
"2190",54.5,-110.5,0.068
"2191",54.5,-109.5,0.058
"2192",54.5,-108.5,0.064
"2193",54.5,-107.5,0.076
"2194",54.5,-106.5,0.075
"2195",54.5,-105.5,0.066
"2196",54.5,-104.5,0.068
"2197",54.5,-103.5,0.098
"2198",54.5,-102.5,0.095
"2199",54.5,-101.5,0.099
"2200",54.5,-100.5,0.119
"2201",54.5,-99.5,0.115
"2202",54.5,-98.5,0.13
"2203",54.5,-97.5,0.133
"2204",54.5,-96.5,0.128
"2205",54.5,-95.5,0.126
"2206",54.5,-94.5,0.123
"2207",54.5,-93.5,0.098
"2208",54.5,-92.5,0.09
"2209",54.5,-91.5,0.093
"2210",54.5,-90.5,0.096
"2211",54.5,-89.5,0.097
"2212",54.5,-88.5,0.105
"2213",54.5,-87.5,0.11
"2214",54.5,-86.5,0.132
"2215",54.5,-85.5,0.14
"2216",54.5,-84.5,0.147
"2217",54.5,-83.5,0.122
"2218",54.5,-82.5,0.103
"2219",54.5,-81.5,0.139
"2220",54.5,-80.5,0.134
"2221",54.5,-79.5,0.147
"2222",54.5,-78.5,0.114
"2223",54.5,-77.5,0.105
"2224",54.5,-76.5,0.111
"2225",54.5,-75.5,0.12
"2226",54.5,-74.5,0.124
"2227",54.5,-73.5,0.166
"2228",54.5,-72.5,0.17
"2229",54.5,-71.5,0.157
"2230",54.5,-70.5,0.206
"2231",54.5,-69.5,0.174
"2232",54.5,-68.5,0.189
"2233",54.5,-67.5,0.202
"2234",54.5,-66.5,0.196
"2235",54.5,-65.5,0.192
"2236",54.5,-64.5,0.174
"2237",54.5,-63.5,0.218
"2238",54.5,-62.5,0.246
"2239",54.5,-61.5,0.112
"2240",54.5,-60.5,0.14
