"","easting","northing","pm25"
"1",850750.886807911,-561542.918636678,9.3817705
"2",841260.67800272,-568441.386268171,10.416129
"3",793992.543281814,-479081.66711181,5.884314
"4",858886.26995019,-434197.055628868,9.137705
"5",915853.53265534,-682538.73316643,9.519672
"6",1032559.34732443,-661434.033688672,11.05
"7",-1234348.10844834,-457237.319123212,2.506818
"8",-1287759.82761902,-753052.512764471,7.118182
"9",-1268426.39351226,-669851.285397141,3.24898
"10",-1439447.35838106,-196713.671402518,1.793939
"11",-1428692.18076463,-210426.473972097,2.178
"12",-1443463.58824112,-301612.166894324,3.661702
"13",-1393415.32866733,-477476.035135767,3.629412
"14",-1370479.69832702,-432245.411762317,3.120455
"15",-1486595.24671517,-478360.544555728,8.1465715
"16",-1569681.13505897,-227636.708286871,5.965625
"17",-1611678.75458293,-170647.946838263,2.966667
"18",-1262561.23788048,-367264.091815148,2.94
"19",-1582570.95478791,-636020.842798912,4.096
"20",-1385972.84544759,-645080.516636621,4.072549
"21",-1406638.28307509,-628129.253828613,6.566304
"22",-1429464.45556709,-629536.147742287,5.173469
"23",-1416380.9527396,-514242.027234513,3.958
"24",-1433057.10769165,-393546.974181343,3.079167
"25",251719.080289097,-348420.033210689,5.732
"26",170217.370127196,-502704.264450406,5.083333
"27",339488.434966575,-464037.23881603,10.838983
"28",-2232576.44700475,172006.612867549,9.231667
"29",-2270505.30094665,197856.419604151,9.318033
"30",-2173049.35114959,394470.235128341,10.221311
"31",-2295202.9315744,640554.581063849,2.544
"32",-2053216.31753634,270231.684528462,1.763415
"33",-2088500.8245315,27478.282311988,12.146667
"34",-2088471.21678378,27928.5347851632,15.95042
"35",-2023183.03379082,60705.4753044268,2.537255
"36",-1814651.34694033,-507097.852327523,13.658929
"37",-1843173.38612427,-64947.6449064423,1.990909
"38",-2065119.96178458,-142156.210487627,15.641562
"39",-2066276.33877986,-203047.529912349,4.1
"40",-2028129.20027239,-299099.805600693,12.373276
"41",-2066275.62261615,-204065.598631382,3.15098
"42",-2313075.31205396,246358.96647369,5.76383
"43",-2056055.05673411,125869.635644215,2.6552085
"44",-2000904.90858851,154383.953919962,2.045455
"45",-2059329.50638433,367683.161396073,13.24
"46",-2059101.31045892,368199.28615411,22.275862
"47",-1957260.66950213,-324037.246483639,13.5461585
"48",-1930906.48531748,-391360.191566938,4.318605
"49",-2169251.70045102,260760.909680687,12.064754
"50",-2181360.013989,257812.985880608,10.54
"51",-2215970.49580099,28436.7007441359,3.964706
"52",-1863382.9870367,-337758.517917896,3.252941
"53",-1907303.27582305,-313691.629605892,3.558824
"54",-1945224.68266678,-464603.326768386,10.606
"55",-1948832.4919592,-425423.845265726,11.268333
"56",-2167793.63811518,-186458.99125544,4
"57",-2252441.84833217,138600.004189011,11.257426
"58",-2127283.53543614,470837.992391709,1.564
"59",-2086018.04118677,594766.677297927,1.45098
"60",-2257717.41293305,227376.692480291,8.909836
"61",-2167336.11118051,148058.010631455,14.814754
"62",-2218854.72052448,526761.370298027,1.472
"63",-2014651.12026582,-24201.653776475,5.407843
"64",-2059684.4687581,-31674.559131781,18.457143
"65",-2063339.66428224,-266330.247928996,7.858209
"66",-759790.32746873,128962.314435866,10.618966
"67",-833361.356738291,-98010.459486094,3.154902
"68",-766039.677468332,124389.09922909,7.877551
"69",-897782.221585809,223404.910764189,1.594
"70",-1010434.91751006,-124569.042167835,3.62549
"71",-806074.420458035,184025.120486527,1.860417
"72",-1100025.35237185,-124542.642897085,3.3895835
"73",-928060.798206352,72215.1917808232,1.74902
"74",-986712.113789016,164639.553418438,1.798039
"75",-1033026.76306607,-81887.9846707898,2.713725
"76",-746069.257554779,170393.233464817,8.357895
"77",1858611.77371794,545809.916145345,3.503922
"78",1904680.11230621,498009.639485789,9.182105
"79",1745970.81957253,214079.210156633,8.479661
"80",1728196.75957226,276578.605264536,9.276744
"81",1625099.78061297,156362.084118523,6.994
"82",1625790.27364825,161161.342407272,9.5825
"83",1597570.38532772,-1294066.45834153,7.625882
"84",1321184.53203588,-1039531.45083857,6.594118
"85",1365870.24675692,-1120568.68867252,8.544737
"86",1122280.89442163,-877849.091758751,9.636842
"87",1565690.14251328,-1377655.78119503,5.580392
"88",1320054.60771136,-1140333.57575055,7.745902
"89",1145006.6009114,-913719.403966424,6.82449
"90",1154782.16167915,-612077.601665468,9.486441
"91",1329331.89612383,-814989.323397582,6.358824
"92",1161861.7609734,-480290.696008295,10.062069
"93",1257757.25199823,-739099.290390326,8.277966
"94",1081519.35132875,-519931.963648748,10.292929
"95",979162.628074873,-468566.069564485,10.556667
"96",1035516.01627656,-403092.062855972,5.22
"97",1039505.66448584,-665921.600882589,10.078689
"98",1293824.48523145,-518357.352734413,9.796364
"99",971876.403059134,-389184.35766461,9.881967
"100",-1625489.86628719,693029.159810727,11.983621
"101",-1408919.33317187,631449.993128361,1.808511
"102",-1500721.01915713,730533.785620337,1.460465
"103",646609.448672832,143878.967859883,7.954902
"104",682825.965914333,354459.861166529,10.763333
"105",685212.807460895,336669.41570112,10.58
"106",674266.577079257,379016.469171345,8.975581
"107",648812.430136502,335634.868614445,9.208475
"108",506236.407521598,-16978.4624548762,1.036364
"109",511073.093452083,-229.556630841509,10.181667
"110",516625.464246379,-35736.9755794337,9.454098
"111",891062.489563961,-30013.4103891899,11.470175
"112",786907.082871908,-28392.9422482881,10.669492
"113",830137.246470504,340724.044277827,10.135593
"114",887764.169056431,163125.856041178,9.647368
"115",720443.174204405,323815.21534004,11.272881
"116",840268.137763199,135632.017662565,10.921505
"117",734669.068540651,-75591.1303076233,10.303333
"118",355762.90778443,338964.661184449,9.578333
"119",79990.184610109,219057.886397386,6.828
"120",195562.974534019,291582.918763579,8.320339
"121",449362.808417133,294268.810528332,10.222124
"122",335722.394874872,195558.782391405,6.380392
"123",-48674.9153437845,-62666.4948697587,6.054
"124",-115352.044328801,-143243.269698569,8.855932
"125",-325194.085927823,-18813.9214372388,5.302
"126",117348.735223035,13891.0051111874,10.665306
"127",1155627.71942581,24768.8642991531,9.457627
"128",1129238.57886558,-3803.82599036459,8.031667
"129",869511.017634531,-160341.531498495,6.317647
"130",1001403.98117033,-40558.5935865042,9.354098
"131",899082.440113891,-34568.0581318217,10.959322
"132",211619.440802912,-714573.217058992,10.228302
"133",465175.433170253,-934880.726655077,10.474766
"134",604447.019896128,-965668.784475536,5.895349
"135",2113831.43505365,1181640.04257762,3.390196
"136",1994257.25822378,845324.126604676,3.009804
"137",2053934.01033776,830723.064695998,3.775
"138",2174308.98460009,930429.062058506,2.909804
"139",2126154.76678484,981879.12244433,3.983333
"140",2224004.10472242,1033688.01888226,2.581818
"141",1662049.19451471,213097.216545347,10.581319
"142",1440618.55786478,212929.244449449,5.154902
"143",1634084.79465371,178061.832780293,8.659821
"144",2114985.28261125,633681.091571122,4.822222
"145",2074150.53602845,547318.314412126,4.693878
"146",1907512.96033764,601248.507524088,7.630508
"147",1922125.88328806,617070.08431822,3.584314
"148",2020365.11372109,647441.602889272,7.963429
"149",837953.395499653,489955.352341307,9.293617
"150",515260.056336479,1010019.54066359,2.286275
"151",991596.886659635,398258.662540729,8.693103
"152",882985.583269938,643662.238101313,6.195
"153",1033924.26062326,378029.222017973,9.863636
"154",1041820.93440956,397033.854164704,8.976
"155",1097608.3774142,520677.049943001,10.134426
"156",775037.803400838,852434.639778174,2.554167
"157",1048333.36381463,432162.628108796,9.5725
"158",1055449.49307992,441491.906663972,12.149153
"159",1051955.36015218,441431.677377342,11.155932
"160",219667.94759454,685104.15040661,8.594915
"161",216303.692888422,664542.003389399,8.853097
"162",338834.308357463,1002579.62839401,2.669767
"163",284143.75463821,560504.771652213,8.457377
"164",-15407.8624289996,523756.14799393,7.091667
"165",236667.247801586,1049996.43326762,2.633333
"166",368066.931084748,557624.475889967,5.429412
"167",548016.967080187,-722673.955607818,10.99375
"168",172411.708051802,-143556.629054902,6.611765
"169",139253.799208455,34887.8758847176,9.0525
"170",486040.319848743,-46277.5613948257,9.106612
"171",487559.441255124,-107103.598202418,9.35812
"172",518980.820544905,-208644.379016333,6.846
"173",274042.171948572,-260218.261198299,6.080392
"174",501895.482925007,-22165.542171057,11.363025
"175",-959811.436556822,1020512.9608816,2.089583
"176",-1333283.74119554,1188619.39699811,2.298039
"177",-1369575.47183375,1112348.7906951,1.477551
"178",-1218223.33887884,979165.806805378,3.816
"179",-1197898.16680153,972844.193707221,1.259184
"180",-1300575.87740693,1024992.82888301,1.356
"181",-1391392.5360035,899740.106876998,1.217391
"182",-679901.275965021,1068122.57361142,3.323256
"183",-822181.208916941,786129.655665236,2.052
"184",-1468776.08026578,1153908.47629805,1.454902
"185",-631397.490191626,1083442.45804051,3.674468
"186",-1273934.31297415,893427.838332736,9.668657
"187",2240.4307143328,249554.515948483,9.262
"188",-532239.830193139,325554.706493313,2.960784
"189",-358437.03254103,329308.359916716,3.646
"190",-1697616.20806386,-139011.188542605,7.716842
"191",-1593185.59461788,491511.528468229,1.752941
"192",-2012866.41393744,322507.180650375,9.663025
"193",-1558834.12464942,156771.282163213,1.944186
"194",1950684.44552194,856219.68678904,2.556863
"195",1941922.53101425,687157.490388412,2.784
"196",1981039.74512603,697956.361817806,4.331915
"197",1827411.27928837,268520.609517178,5.781633
"198",1759236.90831492,305950.780989674,10.564368
"199",1815661.72287593,409183.575597112,9.863265
"200",1803371.35295612,377848.210655075,9.371732
"201",1774443.21399263,406863.817580239,7.627551
"202",1816488.64602164,400292.865189066,11.266667
"203",-959587.438290005,-373265.326339129,5.753535
"204",-1136769.5529552,-564935.158499136,2.677083
"205",-779642.310648603,-578799.933381886,6.792157
"206",-884069.357447909,-567505.041165263,4.152941
"207",-925295.305105333,-302397.618121114,2.945098
"208",-971478.543436093,-273586.912022381,2.511628
"209",-1000368.02321031,-509720.633368176,4.418182
"210",-840642.338206704,-224397.522008419,2.104444
"211",1799900.22614585,625067.193350002,8.391379
"212",1391602.87280654,562074.651575658,10.418644
"213",1744871.8166736,811832.947402503,4.886667
"214",1486353.13159704,611321.376306858,7.581481
"215",1831979.96183065,412422.138389928,11.127586
"216",1845569.66089938,418271.06001735,8.980165
"217",1537196.7728052,502195.230478788,6.617476
"218",1258744.7021647,-238781.377016169,4.851064
"219",1206918.3829951,-287580.735717407,8.756667
"220",1313411.59525097,-257445.107634741,10.108772
"221",1409829.30840853,-231615.766446151,9.807018
"222",1407353.46391729,-198695.281317511,9.280357
"223",1191890.88026746,-315395.492893399,3.426
"224",1776678.53658925,-200325.228416455,5.717391
"225",1373984.19395814,-302408.845496202,9.422414
"226",1403032.8416811,-262364.203199105,9.965
"227",1558445.00566984,-199594.753647808,9.349123
"228",-564124.446602787,899823.435035115,3.147826
"229",-475953.176878822,1088014.50369406,4.50625
"230",-65424.9552861959,881685.228882657,8.290756
"231",1185457.20764376,368283.693041825,12.524561
"232",1185517.8899778,369991.913424637,14.4233685
"233",1102433.83420952,199707.512660869,10.872131
"234",986001.650888478,76527.4376832929,10.5875
"235",1293680.24484859,261080.250465066,22.225
"236",1295280.79401622,256355.02553138,15.764286
"237",1153216.18541845,29886.0500180381,11.166071
"238",1150214.81365022,361224.028240734,10.243103
"239",1022105.07075488,360346.425798331,10.68
"240",1276541.72814712,340338.58447259,11.633333
"241",1003926.78508724,149551.70380701,11.008475
"242",1240988.96671905,204325.095103053,6.74902
"243",957853.117703322,152077.914382347,9.682051
"244",1221338.13864997,296403.851876688,11.088136
"245",1203836.27908909,327455.864820519,13.771698
"246",119866.229065166,-359744.757174902,7.432
"247",-247818.194476099,-469911.17107497,5.31
"248",-352895.203786963,-315858.712412341,5.006122
"249",-133155.588495712,-374698.788345862,7.933333
"250",2101.23194406506,-310224.933510815,9.3875
"251",-1996981.26083214,982651.083430057,1.3
"252",-2245364.21565462,688088.302048699,2.181818
"253",-2098582.2231669,737019.362537386,1.019608
"254",-2050783.16729458,872333.886769393,1.146
"255",-2052065.25841648,1023045.98272679,7.887129
"256",-1751078.82438638,908645.174648668,2.454902
"257",-1627265.73672422,862081.484142208,3.204082
"258",1578209.75858875,264418.708168318,8.575439
"259",1346264.57488236,281385.511498078,10.930303
"260",1356731.53540319,267273.70456696,12.603279
"261",1678477.75005644,338655.56365513,9.603333
"262",1436263.49180369,280332.626636495,11.419672
"263",1511406.91749877,351780.000155834,8.47069
"264",1708400.19701626,282907.39356118,10.103333
"265",1609142.39207015,308030.83426582,11.996552
"266",1307382.13433009,463568.363121772,8.493333
"267",1680885.40162834,459796.347314336,8.816667
"268",1660539.91399596,296393.569923836,11.584746
"269",1724065.83317831,376860.269063658,10.062295
"270",1761480.31512643,312966.234670249,10.02381
"271",1754424.43000216,303511.429746433,10.495
"272",1766837.47144708,319304.779013697,9.283146
"273",1308409.91594231,272486.835927661,9.256897
"274",1387261.41886144,270640.924256332,10.301639
"275",1627923.56856619,280060.992948389,10.483051
"276",2012828.60521149,589082.411166487,7.155833
"277",1520294.44643863,-535724.287335099,6.964
"278",1438411.93553147,-361668.544095445,8.415254
"279",1234558.98428069,-369113.653194199,10.231148
"280",1379047.9329203,-430476.585538315,9.0875
"281",-602554.691058461,530921.497326009,2.234043
"282",-477188.323461658,542600.769703048,2.377551
"283",-56492.579091036,505305.783707996,8.056731
"284",1084964.54517529,-302034.790011597,5.044681
"285",828275.768920175,-271308.372522599,9.914754
"286",971664.169761436,-381162.075649963,9.932727
"287",1085497.71348489,-258565.783398217,9.868852
"288",774079.406880182,-394821.273497406,8.815254
"289",540861.799955378,-409464.018090709,12.4
"290",558197.772370156,-408255.449220533,9.578261
"291",-701350.899391125,-1048132.67995878,5.252941
"292",-118397.553698104,-1433203.06735003,11.072
"293",-834494.420856153,-754798.800605592,7.717778
"294",-74764.3215363751,-690463.895086376,10.577273
"295",-80564.5315866996,-685343.912415421,9.798947
"296",-96613.8222702404,-722649.068286354,8.817241
"297",-990591.539894278,-745792.855418899,10.072072
"298",65513.8983840387,-1009118.77026059,10.716949
"299",84970.3165996932,-1034562.25073145,9.501543
"300",171983.045699786,-700737.964548633,9.038333
"301",-146211.091186284,-1239741.77959815,9.106897
"302",-180688.697418978,-942973.591934899,6.933333
"303",-1324986.15692246,326965.444382049,10.015
"304",-1413245.19395791,-27722.2906466601,2.022
"305",-1327178.07944475,308568.473579774,10.84
"306",-1195261.41353229,30636.809710462,2.439216
"307",-1321567.37235851,263058.476977193,11.496667
"308",-1506280.91992939,-57945.3375814228,2.530612
"309",-1324342.61098488,33828.1437587311,2.278431
"310",1817479.81866217,845743.397737109,3.15
"311",1792218.26133811,833726.536720283,6.381915
"312",1858085.61057456,675803.500737168,2.91
"313",1623802.63914034,5918.36437862125,9.378947
"314",1514039.53221779,93171.1918860226,4.616667
"315",1440137.88239709,-21919.0755190277,6.027451
"316",-2106935.53074853,1366412.61122962,1.6
"317",-1998543.408305,1298327.28514933,1.695294
"318",-2046025.97182145,1038835.85652163,7.3225
"319",-2046212.82472244,1039070.27943297,14.7
"320",-1964496.64498402,1237229.29436012,5.628196
"321",-1905569.62066411,1200549.37917138,1.266
"322",-1926591.76457902,1006197.12360996,3.792157
"323",-1926320.59868079,1116818.03562469,0.83
"324",-1767462.8550863,1276207.1538072,1.026
"325",-1987019.63499678,1199640.09580076,9.443636
"326",-1976562.15389073,1146903.89031982,1.794118
"327",-1939246.29387181,1286119.48730996,9.815517
"328",-1839003.36579783,1335560.28034679,1.012766
"329",-1861397.0137262,1095571.1672381,9.285965
"330",1237822.11188792,36155.7284199388,8.430435
"331",1238483.47078289,26971.7569466608,9.742105
"332",1292160.94586164,210088.027634986,11.460345
"333",1417966.1605089,140887.006408107,4.605882
"334",635281.770680005,639589.052615453,8.031148
"335",594941.731323969,520079.022618254,8.376271
"336",655836.74512603,480082.586840593,9.7575
"337",424385.286108834,701973.973311731,6.74
"338",631826.863643978,473427.26962748,9.289474
"339",-735174.851563794,665264.841282836,2.462791
"340",-870739.669302394,644735.32669684,1.578378
"341",-731834.275651993,277552.226026645,3.961062
"342",-1055522.79581949,715647.217335997,1.65
"343",-1114532.8016176,525644.199779738,1.725
"344",-1107096.01299978,510098.055760697,1.622917
"345",-1138358.04570025,708181.421438702,1.454348
